

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Jun 30 10:28:58 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  3615  02DB  00D5               	movwf	??_time_Display
  3616  02DC  0855               	movf	??_time_Display,w
  3617  02DD  00D9               	movwf	time_Display@num+3
  3618                           
  3619                           ;ht1621.c: 170: WriteAll_1621(0, num, 4);
  3620  02DE  3056               	movlw	low time_Display@num
  3621  02DF  00F7               	movwf	WriteAll_1621@p
  3622  02E0  3000               	movlw	high time_Display@num
  3623  02E1  00F8               	movwf	WriteAll_1621@p+1
  3624  02E2  3004               	movlw	4
  3625  02E3  00D5               	movwf	??_time_Display
  3626  02E4  0855               	movf	??_time_Display,w
  3627  02E5  00F9               	movwf	WriteAll_1621@cnt
  3628  02E6  3000               	movlw	0
  3629  02E7  3183  231F         	fcall	_WriteAll_1621
  3630  02E9  0008               	return
  3631  02EA                     __end_of_time_Display:	
  3632                           
  3633                           	psect	text13
  3634  04B2                     __ptext13:	
  3635 ;; *************** function _temperature_display *****************
  3636 ;; Defined at:
  3637 ;;		line 217 in file "mcc_generated_files/max31856.c"
  3638 ;; Parameters:    Size  Location     Type
  3639 ;;		None
  3640 ;; Auto vars:     Size  Location     Type
  3641 ;;		None
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      void 
  3644 ;; Registers used:
  3645 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3655 ;;Total ram usage:        1 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    6
  3658 ;; This function calls:
  3659 ;;		_Tc_Display
  3660 ;;		_err_Display
  3661 ;;		_maxim_31856_write_register
  3662 ;;		_maxim_clear_fault_status
  3663 ;;		_tc_temperature_trans
  3664 ;; This function is called by:
  3665 ;;		_temperature_process
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function _temperature_display
  3671  04B2                     _temperature_display:	
  3672                           
  3673                           ;max31856.c: 219: if(uch_sr==(uint8_t)0x00)
  3674                           
  3675                           ;incstack = 0
  3676                           ; Regs used in _temperature_display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3677  04B2  0020               	movlb	0	; select bank0
  3678  04B3  0845               	movf	_uch_sr,w
  3679  04B4  1D03               	btfss	3,2
  3680  04B5  2CBC               	goto	l2657
  3681                           
  3682                           ;max31856.c: 220: {
  3683                           ;max31856.c: 221: tc_temperature_trans();
  3684  04B6  3180  202A  3184   	fcall	_tc_temperature_trans
  3685                           
  3686                           ;max31856.c: 222: Tc_Display();
  3687  04B9  3180  20D2         	fcall	_Tc_Display
  3688                           
  3689                           ;max31856.c: 223: }
  3690  04BB  0008               	return
  3691  04BC                     l2657:	
  3692                           
  3693                           ;max31856.c: 224: else
  3694                           ;max31856.c: 225: {
  3695                           ;max31856.c: 226: err_Display();
  3696  04BC  3184  2408  3184   	fcall	_err_Display
  3697                           
  3698                           ;max31856.c: 227: maxim_31856_write_register(0x82, 0xFF);
  3699  04BF  30FF               	movlw	255
  3700  04C0  0020               	movlb	0	; select bank0
  3701  04C1  00DD               	movwf	??_temperature_display
  3702  04C2  085D               	movf	??_temperature_display,w
  3703  04C3  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3704  04C4  3082               	movlw	130
  3705  04C5  3185  25AE  3184   	fcall	_maxim_31856_write_register
  3706                           
  3707                           ;max31856.c: 228: maxim_clear_fault_status();
  3708  04C8  3185  258F  3184   	fcall	_maxim_clear_fault_status
  3709                           
  3710                           ;max31856.c: 229: maxim_31856_write_register(0x82, 0x00);
  3711  04CB  01F3               	clrf	maxim_31856_write_register@uch_register_value
  3712  04CC  3082               	movlw	130
  3713  04CD  3185  25AE         	fcall	_maxim_31856_write_register
  3714  04CF  0008               	return
  3715  04D0                     __end_of_temperature_display:	
  3716                           
  3717                           	psect	text14
  3718  002A                     __ptext14:	
  3719 ;; *************** function _tc_temperature_trans *****************
  3720 ;; Defined at:
  3721 ;;		line 168 in file "mcc_generated_files/max31856.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;		None
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;		None
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  1    wreg      void 
  3728 ;; Registers used:
  3729 ;;		wreg, status,2, status,0
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;Total ram usage:        8 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; Hardware stack levels required when called:    3
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_temperature_display
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _tc_temperature_trans
  3751  002A                     _tc_temperature_trans:	
  3752                           
  3753                           ;max31856.c: 170: temperature_value = 0;
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _tc_temperature_trans: [wreg+status,2+status,0]
  3757  002A  3000               	movlw	0
  3758  002B  0020               	movlb	0	; select bank0
  3759  002C  00A7               	movwf	_temperature_value+3
  3760  002D  3000               	movlw	0
  3761  002E  00A6               	movwf	_temperature_value+2
  3762  002F  3000               	movlw	0
  3763  0030  00A5               	movwf	_temperature_value+1
  3764  0031  3000               	movlw	0
  3765  0032  00A4               	movwf	_temperature_value
  3766                           
  3767                           ;max31856.c: 171: temperature_value = (((uch_ltcbh&0x3f)<<8) | (uch_ltcbm) )>>1;
  3768  0033  303F               	movlw	63
  3769  0034  057B               	andwf	_uch_ltcbh,w
  3770  0035  00F2               	movwf	??_tc_temperature_trans
  3771  0036  0872               	movf	??_tc_temperature_trans,w
  3772  0037  00F4               	movwf	??_tc_temperature_trans+2
  3773  0038  0843               	movf	_uch_ltcbm,w
  3774  0039  00F3               	movwf	??_tc_temperature_trans+1
  3775  003A  0D74               	rlf	??_tc_temperature_trans+2,w
  3776  003B  0CF4               	rrf	??_tc_temperature_trans+2,f
  3777  003C  0CF3               	rrf	??_tc_temperature_trans+1,f
  3778  003D  0873               	movf	??_tc_temperature_trans+1,w
  3779  003E  00A4               	movwf	_temperature_value
  3780  003F  0874               	movf	??_tc_temperature_trans+2,w
  3781  0040  00A5               	movwf	_temperature_value+1
  3782  0041  0D89               	rlf	9,f
  3783  0042  3B89               	subwfb	9,f
  3784  0043  0989               	comf	9,f
  3785  0044  00A6               	movwf	_temperature_value+2
  3786  0045  00A7               	movwf	_temperature_value+3
  3787                           
  3788                           ;max31856.c: 172: if(uch_ltcbh & 0x80) temperature_value |=0x2000;
  3789  0046  1BFB               	btfsc	_uch_ltcbh,7
  3790  0047  16A5               	bsf	_temperature_value+1,5
  3791                           
  3792                           ;max31856.c: 173: if((uch_ltcbh&0x80)==0x80)
  3793  0048  1FFB               	btfss	_uch_ltcbh,7
  3794  0049  28A2               	goto	l2229
  3795                           
  3796                           ;max31856.c: 174: {
  3797                           ;max31856.c: 175: temperature_sign = 1;
  3798  004A  01BC               	clrf	_temperature_sign
  3799  004B  0ABC               	incf	_temperature_sign,f
  3800                           
  3801                           ;max31856.c: 176: temperature_value=0x3FFF-temperature_value+1;
  3802  004C  3000               	movlw	0
  3803  004D  00F2               	movwf	??_tc_temperature_trans
  3804  004E  3040               	movlw	64
  3805  004F  00F3               	movwf	??_tc_temperature_trans+1
  3806  0050  3000               	movlw	0
  3807  0051  00F4               	movwf	??_tc_temperature_trans+2
  3808  0052  3000               	movlw	0
  3809  0053  00F5               	movwf	??_tc_temperature_trans+3
  3810  0054  0924               	comf	_temperature_value,w
  3811  0055  00F6               	movwf	??_tc_temperature_trans+4
  3812  0056  0925               	comf	_temperature_value+1,w
  3813  0057  00F7               	movwf	??_tc_temperature_trans+5
  3814  0058  0926               	comf	_temperature_value+2,w
  3815  0059  00F8               	movwf	??_tc_temperature_trans+6
  3816  005A  0927               	comf	_temperature_value+3,w
  3817  005B  00F9               	movwf	??_tc_temperature_trans+7
  3818  005C  0AF6               	incf	??_tc_temperature_trans+4,f
  3819  005D  1903               	skipnz
  3820  005E  0AF7               	incf	??_tc_temperature_trans+5,f
  3821  005F  1903               	skipnz
  3822  0060  0AF8               	incf	??_tc_temperature_trans+6,f
  3823  0061  1903               	skipnz
  3824  0062  0AF9               	incf	??_tc_temperature_trans+7,f
  3825  0063  0876               	movf	??_tc_temperature_trans+4,w
  3826  0064  07F2               	addwf	??_tc_temperature_trans,f
  3827  0065  0877               	movf	??_tc_temperature_trans+5,w
  3828  0066  3DF3               	addwfc	??_tc_temperature_trans+1,f
  3829  0067  0878               	movf	??_tc_temperature_trans+6,w
  3830  0068  3DF4               	addwfc	??_tc_temperature_trans+2,f
  3831  0069  0879               	movf	??_tc_temperature_trans+7,w
  3832  006A  3DF5               	addwfc	??_tc_temperature_trans+3,f
  3833  006B  0875               	movf	??_tc_temperature_trans+3,w
  3834  006C  00A7               	movwf	_temperature_value+3
  3835  006D  0874               	movf	??_tc_temperature_trans+2,w
  3836  006E  00A6               	movwf	_temperature_value+2
  3837  006F  0873               	movf	??_tc_temperature_trans+1,w
  3838  0070  00A5               	movwf	_temperature_value+1
  3839  0071  0872               	movf	??_tc_temperature_trans,w
  3840  0072  00A4               	movwf	_temperature_value
  3841                           
  3842                           ;max31856.c: 178: temperature_int = temperature_value>>3;
  3843  0073  0824               	movf	_temperature_value,w
  3844  0074  00F2               	movwf	??_tc_temperature_trans
  3845  0075  0825               	movf	_temperature_value+1,w
  3846  0076  00F3               	movwf	??_tc_temperature_trans+1
  3847  0077  0826               	movf	_temperature_value+2,w
  3848  0078  00F4               	movwf	??_tc_temperature_trans+2
  3849  0079  0827               	movf	_temperature_value+3,w
  3850  007A  00F5               	movwf	??_tc_temperature_trans+3
  3851  007B  3003               	movlw	3
  3852  007C                     u1225:	
  3853  007C  36F5               	lsrf	??_tc_temperature_trans+3,f
  3854  007D  0CF4               	rrf	??_tc_temperature_trans+2,f
  3855  007E  0CF3               	rrf	??_tc_temperature_trans+1,f
  3856  007F  0CF2               	rrf	??_tc_temperature_trans,f
  3857  0080  0B89               	decfsz	9,f
  3858  0081  287C               	goto	u1225
  3859  0082  0873               	movf	??_tc_temperature_trans+1,w
  3860  0083  00B9               	movwf	_temperature_int+1
  3861  0084  0872               	movf	??_tc_temperature_trans,w
  3862  0085  00B8               	movwf	_temperature_int
  3863                           
  3864                           ;max31856.c: 179: temperature_decimal = temperature_value & 0x07;
  3865  0086  0824               	movf	_temperature_value,w
  3866  0087  3907               	andlw	7
  3867  0088  00F2               	movwf	??_tc_temperature_trans
  3868  0089  0872               	movf	??_tc_temperature_trans,w
  3869  008A  00BB               	movwf	_temperature_decimal
  3870                           
  3871                           ;max31856.c: 180: if(temperature_decimal > 3) temperature_decimal++;
  3872  008B  3004               	movlw	4
  3873  008C  023B               	subwf	_temperature_decimal,w
  3874  008D  1C03               	skipc
  3875  008E  2893               	goto	l423
  3876  008F  3001               	movlw	1
  3877  0090  00F2               	movwf	??_tc_temperature_trans
  3878  0091  0872               	movf	??_tc_temperature_trans,w
  3879  0092  07BB               	addwf	_temperature_decimal,f
  3880  0093                     l423:	
  3881                           
  3882                           ;max31856.c: 181: if(( temperature_decimal == 3 || temperature_decimal == 8 ) && (temper
      +                          ature_int & 0x01)) temperature_decimal++;
  3883  0093  3003               	movlw	3
  3884  0094  063B               	xorwf	_temperature_decimal,w
  3885  0095  1903               	btfsc	3,2
  3886  0096  289B               	goto	l426
  3887  0097  3008               	movlw	8
  3888  0098  063B               	xorwf	_temperature_decimal,w
  3889  0099  1D03               	btfss	3,2
  3890  009A  0008               	return
  3891  009B                     l426:	
  3892  009B  1C38               	btfss	_temperature_int,0
  3893  009C  0008               	return
  3894  009D  3001               	movlw	1
  3895  009E  00F2               	movwf	??_tc_temperature_trans
  3896  009F  0872               	movf	??_tc_temperature_trans,w
  3897  00A0  07BB               	addwf	_temperature_decimal,f
  3898                           
  3899                           ;max31856.c: 182: }
  3900  00A1  0008               	return
  3901  00A2                     l2229:	
  3902                           
  3903                           ;max31856.c: 183: else
  3904                           ;max31856.c: 184: {
  3905                           ;max31856.c: 185: temperature_sign = 0;
  3906  00A2  01BC               	clrf	_temperature_sign
  3907                           
  3908                           ;max31856.c: 186: temperature_int = temperature_value>>3;
  3909  00A3  0824               	movf	_temperature_value,w
  3910  00A4  00F2               	movwf	??_tc_temperature_trans
  3911  00A5  0825               	movf	_temperature_value+1,w
  3912  00A6  00F3               	movwf	??_tc_temperature_trans+1
  3913  00A7  0826               	movf	_temperature_value+2,w
  3914  00A8  00F4               	movwf	??_tc_temperature_trans+2
  3915  00A9  0827               	movf	_temperature_value+3,w
  3916  00AA  00F5               	movwf	??_tc_temperature_trans+3
  3917  00AB  3003               	movlw	3
  3918  00AC                     u1275:	
  3919  00AC  36F5               	lsrf	??_tc_temperature_trans+3,f
  3920  00AD  0CF4               	rrf	??_tc_temperature_trans+2,f
  3921  00AE  0CF3               	rrf	??_tc_temperature_trans+1,f
  3922  00AF  0CF2               	rrf	??_tc_temperature_trans,f
  3923  00B0  0B89               	decfsz	9,f
  3924  00B1  28AC               	goto	u1275
  3925  00B2  0873               	movf	??_tc_temperature_trans+1,w
  3926  00B3  00B9               	movwf	_temperature_int+1
  3927  00B4  0872               	movf	??_tc_temperature_trans,w
  3928  00B5  00B8               	movwf	_temperature_int
  3929                           
  3930                           ;max31856.c: 187: temperature_decimal = temperature_value & 0x07;
  3931  00B6  0824               	movf	_temperature_value,w
  3932  00B7  3907               	andlw	7
  3933  00B8  00F2               	movwf	??_tc_temperature_trans
  3934  00B9  0872               	movf	??_tc_temperature_trans,w
  3935  00BA  00BB               	movwf	_temperature_decimal
  3936                           
  3937                           ;max31856.c: 188: if(temperature_decimal > 3) temperature_decimal++;
  3938  00BB  3004               	movlw	4
  3939  00BC  023B               	subwf	_temperature_decimal,w
  3940  00BD  1C03               	skipc
  3941  00BE  28C3               	goto	l428
  3942  00BF  3001               	movlw	1
  3943  00C0  00F2               	movwf	??_tc_temperature_trans
  3944  00C1  0872               	movf	??_tc_temperature_trans,w
  3945  00C2  07BB               	addwf	_temperature_decimal,f
  3946  00C3                     l428:	
  3947                           
  3948                           ;max31856.c: 189: if((temperature_decimal == 4 || temperature_decimal == 8) && (temperat
      +                          ure_int & 0x01)) temperature_decimal++;
  3949  00C3  3004               	movlw	4
  3950  00C4  063B               	xorwf	_temperature_decimal,w
  3951  00C5  1903               	btfsc	3,2
  3952  00C6  28CB               	goto	l431
  3953  00C7  3008               	movlw	8
  3954  00C8  063B               	xorwf	_temperature_decimal,w
  3955  00C9  1D03               	btfss	3,2
  3956  00CA  0008               	return
  3957  00CB                     l431:	
  3958  00CB  1C38               	btfss	_temperature_int,0
  3959  00CC  0008               	return
  3960  00CD  3001               	movlw	1
  3961  00CE  00F2               	movwf	??_tc_temperature_trans
  3962  00CF  0872               	movf	??_tc_temperature_trans,w
  3963  00D0  07BB               	addwf	_temperature_decimal,f
  3964  00D1  0008               	return
  3965  00D2                     __end_of_tc_temperature_trans:	
  3966                           
  3967                           	psect	text15
  3968  058F                     __ptext15:	
  3969 ;; *************** function _maxim_clear_fault_status *****************
  3970 ;; Defined at:
  3971 ;;		line 155 in file "mcc_generated_files/max31856.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0, pclath, cstack
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3987 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3989 ;;Total ram usage:        1 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; Hardware stack levels required when called:    5
  3992 ;; This function calls:
  3993 ;;		_maxim_31856_read_register
  3994 ;;		_maxim_31856_write_register
  3995 ;; This function is called by:
  3996 ;;		_temperature_display
  3997 ;; This function uses a non-reentrant model
  3998 ;;
  3999                           
  4000                           
  4001                           ;psect for function _maxim_clear_fault_status
  4002  058F                     _maxim_clear_fault_status:	
  4003                           
  4004                           ;max31856.c: 157: uch_cr0= maxim_31856_read_register(0x00);
  4005                           
  4006                           ;incstack = 0
  4007                           ; Regs used in _maxim_clear_fault_status: [wreg+status,2+status,0+pclath+cstack]
  4008  058F  3000               	movlw	0
  4009  0590  3185  257E  3185   	fcall	_maxim_31856_read_register
  4010  0593  00F6               	movwf	??_maxim_clear_fault_status
  4011  0594  0876               	movf	??_maxim_clear_fault_status,w
  4012  0595  00FA               	movwf	_uch_cr0
  4013                           
  4014                           ;max31856.c: 158: uch_cr0|= (uint8_t) 0x02 ;
  4015  0596  14FA               	bsf	_uch_cr0,1
  4016                           
  4017                           ;max31856.c: 159: maxim_31856_write_register(0x80, uch_cr0);
  4018  0597  087A               	movf	_uch_cr0,w
  4019  0598  00F6               	movwf	??_maxim_clear_fault_status
  4020  0599  0876               	movf	??_maxim_clear_fault_status,w
  4021  059A  00F3               	movwf	maxim_31856_write_register@uch_register_value
  4022  059B  3080               	movlw	128
  4023  059C  3185  25AE         	fcall	_maxim_31856_write_register
  4024  059E  0008               	return
  4025  059F                     __end_of_maxim_clear_fault_status:	
  4026                           
  4027                           	psect	text16
  4028  0408                     __ptext16:	
  4029 ;; *************** function _err_Display *****************
  4030 ;; Defined at:
  4031 ;;		line 149 in file "mcc_generated_files/ht1621.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;		None
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  num             4    4[BANK0 ] unsigned char [4]
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  1    wreg      void 
  4038 ;; Registers used:
  4039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4046 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;Total ram usage:        5 bytes
  4050 ;; Hardware stack levels used:    1
  4051 ;; Hardware stack levels required when called:    5
  4052 ;; This function calls:
  4053 ;;		_WriteAll_1621
  4054 ;; This function is called by:
  4055 ;;		_temperature_display
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function _err_Display
  4061  0408                     _err_Display:	
  4062                           
  4063                           ;ht1621.c: 151: unsigned char num[4]={0};
  4064                           
  4065                           ;incstack = 0
  4066                           ; Regs used in _err_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4067  0408  0020               	movlb	0	; select bank0
  4068  0409  082B               	movf	err_Display@F2076+3,w
  4069  040A  00D9               	movwf	err_Display@num+3
  4070  040B  082A               	movf	err_Display@F2076+2,w
  4071  040C  00D8               	movwf	err_Display@num+2
  4072  040D  0829               	movf	err_Display@F2076+1,w
  4073  040E  00D7               	movwf	err_Display@num+1
  4074  040F  0828               	movf	err_Display@F2076,w
  4075  0410  00D6               	movwf	err_Display@num
  4076                           
  4077                           ;ht1621.c: 152: num[1] = Dis_TAB[0x10];
  4078  0411  302A               	movlw	low ((_Dis_TAB+16)| (0+32768))
  4079  0412  0084               	movwf	4
  4080  0413  3085               	movlw	high ((_Dis_TAB+16)| (0+32768))
  4081  0414  0085               	movwf	5
  4082  0415  0800               	movf	0,w	;code access
  4083  0416  00D5               	movwf	??_err_Display
  4084  0417  0855               	movf	??_err_Display,w
  4085  0418  00D7               	movwf	err_Display@num+1
  4086                           
  4087                           ;ht1621.c: 153: num[2] = Dis_TAB[0x0c];
  4088  0419  3026               	movlw	low ((_Dis_TAB+12)| (0+32768))
  4089  041A  0084               	movwf	4
  4090  041B  3085               	movlw	high ((_Dis_TAB+12)| (0+32768))
  4091  041C  0085               	movwf	5
  4092  041D  0800               	movf	0,w	;code access
  4093  041E  00D5               	movwf	??_err_Display
  4094  041F  0855               	movf	??_err_Display,w
  4095  0420  00D8               	movwf	err_Display@num+2
  4096                           
  4097                           ;ht1621.c: 154: WriteAll_1621(0, num, 4);
  4098  0421  3056               	movlw	low err_Display@num
  4099  0422  00F7               	movwf	WriteAll_1621@p
  4100  0423  3000               	movlw	high err_Display@num
  4101  0424  00F8               	movwf	WriteAll_1621@p+1
  4102  0425  3004               	movlw	4
  4103  0426  00D5               	movwf	??_err_Display
  4104  0427  0855               	movf	??_err_Display,w
  4105  0428  00F9               	movwf	WriteAll_1621@cnt
  4106  0429  3000               	movlw	0
  4107  042A  3183  231F         	fcall	_WriteAll_1621
  4108  042C  0008               	return
  4109  042D                     __end_of_err_Display:	
  4110                           
  4111                           	psect	text17
  4112  00D2                     __ptext17:	
  4113 ;; *************** function _Tc_Display *****************
  4114 ;; Defined at:
  4115 ;;		line 107 in file "mcc_generated_files/ht1621.c"
  4116 ;; Parameters:    Size  Location     Type
  4117 ;;		None
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;  data            2    9[BANK0 ] unsigned int 
  4120 ;;  count           1    8[BANK0 ] unsigned char 
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  1    wreg      void 
  4123 ;; Registers used:
  4124 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4131 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4132 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4133 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4134 ;;Total ram usage:        4 bytes
  4135 ;; Hardware stack levels used:    1
  4136 ;; Hardware stack levels required when called:    5
  4137 ;; This function calls:
  4138 ;;		_WriteAll_1621
  4139 ;;		___lwdiv
  4140 ;;		___lwmod
  4141 ;;		_memset
  4142 ;; This function is called by:
  4143 ;;		_temperature_display
  4144 ;; This function uses a non-reentrant model
  4145 ;;
  4146                           
  4147                           
  4148                           ;psect for function _Tc_Display
  4149  00D2                     _Tc_Display:	
  4150                           
  4151                           ;ht1621.c: 109: unsigned char count = 0;
  4152                           
  4153                           ;incstack = 0
  4154                           ; Regs used in _Tc_Display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4155  00D2  0020               	movlb	0	; select bank0
  4156  00D3  01DA               	clrf	Tc_Display@count
  4157                           
  4158                           ;ht1621.c: 110: unsigned int data = temperature_int;
  4159  00D4  0839               	movf	_temperature_int+1,w
  4160  00D5  00DC               	movwf	Tc_Display@data+1
  4161  00D6  0838               	movf	_temperature_int,w
  4162  00D7  00DB               	movwf	Tc_Display@data
  4163                           
  4164                           ;ht1621.c: 111: memset(display_buff,0,4);
  4165  00D8  3000               	movlw	0
  4166  00D9  00F2               	movwf	memset@c
  4167  00DA  00F3               	movwf	memset@c+1
  4168  00DB  3004               	movlw	4
  4169  00DC  00F4               	movwf	memset@n
  4170  00DD  3000               	movlw	0
  4171  00DE  00F5               	movwf	memset@n+1
  4172  00DF  304E               	movlw	(low (_display_buff| 0))& (0+255)
  4173  00E0  3184  24D0  3180   	fcall	_memset
  4174  00E3                     l2611:	
  4175                           ;ht1621.c: 112: while(data)
  4176                           
  4177  00E3  0020               	movlb	0	; select bank0
  4178  00E4  085B               	movf	Tc_Display@data,w
  4179  00E5  045C               	iorwf	Tc_Display@data+1,w
  4180  00E6  1903               	btfsc	3,2
  4181  00E7  2953               	goto	l2617
  4182                           
  4183                           ;ht1621.c: 113: {
  4184                           ;ht1621.c: 114: count++;
  4185  00E8  3001               	movlw	1
  4186  00E9  0020               	movlb	0	; select bank0
  4187  00EA  00D9               	movwf	??_Tc_Display
  4188  00EB  0859               	movf	??_Tc_Display,w
  4189  00EC  07DA               	addwf	Tc_Display@count,f
  4190                           
  4191                           ;ht1621.c: 115: data /=10;
  4192  00ED  300A               	movlw	10
  4193  00EE  00D2               	movwf	___lwdiv@divisor
  4194  00EF  3000               	movlw	0
  4195  00F0  00D3               	movwf	___lwdiv@divisor+1
  4196  00F1  085C               	movf	Tc_Display@data+1,w
  4197  00F2  00D5               	movwf	___lwdiv@dividend+1
  4198  00F3  085B               	movf	Tc_Display@data,w
  4199  00F4  00D4               	movwf	___lwdiv@dividend
  4200  00F5  3182  22EA  3180   	fcall	___lwdiv
  4201  00F8  0020               	movlb	0	; select bank0
  4202  00F9  0853               	movf	?___lwdiv+1,w
  4203  00FA  00DC               	movwf	Tc_Display@data+1
  4204  00FB  0852               	movf	?___lwdiv,w
  4205  00FC  00DB               	movwf	Tc_Display@data
  4206  00FD  28E3               	goto	l2611
  4207  00FE                     l2613:	
  4208                           ;ht1621.c: 118: {
  4209                           ;ht1621.c: 119: case 3:display_buff[0] = Dis_TAB[temperature_int/100];
  4210                           
  4211                           ;ht1621.c: 116: }
  4212                           ;ht1621.c: 117: switch(count)
  4213                           
  4214  00FE  3064               	movlw	100
  4215  00FF  00D2               	movwf	___lwdiv@divisor
  4216  0100  3000               	movlw	0
  4217  0101  00D3               	movwf	___lwdiv@divisor+1
  4218  0102  0839               	movf	_temperature_int+1,w
