

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 29 11:18:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
      +0       0
  3485 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;Total ram usage:        2 bytes
  3489 ;; Hardware stack levels used:    1
  3490 ;; Hardware stack levels required when called:    5
  3491 ;; This function calls:
  3492 ;;		_maxim_31856_read_register
  3493 ;;		_maxim_31856_write_register
  3494 ;; This function is called by:
  3495 ;;		_one_temperature_trans
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499                           
  3500                           ;psect for function _maxim_start_conversion
  3501  04E1                     _maxim_start_conversion:	
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _maxim_start_conversion: [wreg+status,2+status,0+pclath+cstack]
  3505                           ;maxim_start_conversion@uch_conversion_mode stored from wreg
  3506  04E1  00F7               	movwf	maxim_start_conversion@uch_conversion_mode
  3507                           
  3508                           ;max31856.c: 116: uch_cr0=maxim_31856_read_register(0x00);
  3509  04E2  3000               	movlw	0
  3510  04E3  3185  2573  3184   	fcall	_maxim_31856_read_register
  3511  04E6  00F6               	movwf	??_maxim_start_conversion
  3512  04E7  0876               	movf	??_maxim_start_conversion,w
  3513  04E8  00FA               	movwf	_uch_cr0
  3514                           
  3515                           ;max31856.c: 117: uch_cr0&=(uint8_t) 0x3F;
  3516  04E9  303F               	movlw	63
  3517  04EA  00F6               	movwf	??_maxim_start_conversion
  3518  04EB  0876               	movf	??_maxim_start_conversion,w
  3519  04EC  05FA               	andwf	_uch_cr0,f
  3520                           
  3521                           ;max31856.c: 118: uch_cr0|=uch_conversion_mode;
  3522  04ED  0877               	movf	maxim_start_conversion@uch_conversion_mode,w
  3523  04EE  00F6               	movwf	??_maxim_start_conversion
  3524  04EF  0876               	movf	??_maxim_start_conversion,w
  3525  04F0  04FA               	iorwf	_uch_cr0,f
  3526                           
  3527                           ;max31856.c: 119: maxim_31856_write_register(0x80, uch_cr0);
  3528  04F1  087A               	movf	_uch_cr0,w
  3529  04F2  00F6               	movwf	??_maxim_start_conversion
  3530  04F3  0876               	movf	??_maxim_start_conversion,w
  3531  04F4  00F3               	movwf	maxim_31856_write_register@uch_register_value
  3532  04F5  3080               	movlw	128
  3533  04F6  3185  25B2         	fcall	_maxim_31856_write_register
  3534  04F8  0008               	return
  3535  04F9                     __end_of_maxim_start_conversion:	
  3536                           
  3537                           	psect	text11
  3538  0573                     __ptext11:	
  3539 ;; *************** function _maxim_31856_read_register *****************
  3540 ;; Defined at:
  3541 ;;		line 33 in file "mcc_generated_files/max31856.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  uch_register    1    wreg     unsigned char 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  uch_register    1    4[COMMON] unsigned char 
  3546 ;;  uch_register    1    5[COMMON] unsigned char 
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  1    wreg      unsigned char 
  3549 ;; Registers used:
  3550 ;;		wreg, status,2, status,0, pclath, cstack
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3558 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3559 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3560 ;;Total ram usage:        3 bytes
  3561 ;; Hardware stack levels used:    1
  3562 ;; Hardware stack levels required when called:    4
  3563 ;; This function calls:
  3564 ;;		_SPI_Exchange8bit
  3565 ;; This function is called by:
  3566 ;;		_maxim_start_conversion
  3567 ;;		_maxim_clear_fault_status
  3568 ;;		_maxim_stop_conversion
  3569 ;;		_maxim_disable_oc_fault_detection
  3570 ;;		_maxim_set_oc_fault_detection
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _maxim_31856_read_register
  3576  0573                     _maxim_31856_read_register:	
  3577                           
  3578                           ;incstack = 0
  3579                           ; Regs used in _maxim_31856_read_register: [wreg+status,2+status,0+pclath+cstack]
  3580                           ;maxim_31856_read_register@uch_register_address stored from wreg
  3581  0573  00F4               	movwf	maxim_31856_read_register@uch_register_address
  3582                           
  3583                           ;max31856.c: 35: uint8_t uch_register_data;
  3584                           ;max31856.c: 36: do { LATA5 = 0; } while(0);
  3585  0574  0022               	movlb	2	; select bank2
  3586  0575  128C               	bcf	12,5	;volatile
  3587                           
  3588                           ;max31856.c: 37: SPI_Exchange8bit(uch_register_address);
  3589  0576  0874               	movf	maxim_31856_read_register@uch_register_address,w
  3590  0577  3185  25CB  3185   	fcall	_SPI_Exchange8bit
  3591                           
  3592                           ;max31856.c: 38: uch_register_data=SPI_Exchange8bit(0xff);
  3593  057A  30FF               	movlw	255
  3594  057B  3185  25CB         	fcall	_SPI_Exchange8bit
  3595  057D  00F3               	movwf	??_maxim_31856_read_register
  3596  057E  0873               	movf	??_maxim_31856_read_register,w
  3597  057F  00F5               	movwf	maxim_31856_read_register@uch_register_data
  3598                           
  3599                           ;max31856.c: 39: do { LATA5 = 1; } while(0);
  3600  0580  0022               	movlb	2	; select bank2
  3601  0581  168C               	bsf	12,5	;volatile
  3602                           
  3603                           ;max31856.c: 40: return (uch_register_data);
  3604  0582  0875               	movf	maxim_31856_read_register@uch_register_data,w
  3605  0583  0008               	return
  3606  0584                     __end_of_maxim_31856_read_register:	
  3607                           
  3608                           	psect	text12
  3609  04F9                     __ptext12:	
  3610 ;; *************** function _maxim_31856_read_nregisters *****************
  3611 ;; Defined at:
  3612 ;;		line 49 in file "mcc_generated_files/max31856.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;  uch_register    1    wreg     unsigned char 
  3615 ;;  uch_buff        1    0[BANK0 ] PTR unsigned char 
  3616 ;;		 -> uch_reg(8), 
  3617 ;;  uch_nBytes      1    1[BANK0 ] unsigned char 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;  uch_register    1    4[BANK0 ] unsigned char 
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      void 
  3622 ;; Registers used:
  3623 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3629 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;Total ram usage:        5 bytes
  3634 ;; Hardware stack levels used:    1
  3635 ;; Hardware stack levels required when called:    5
  3636 ;; This function calls:
  3637 ;;		_SPI_Exchange8bit
  3638 ;;		_SPI_Exchange8bitBuffer
  3639 ;; This function is called by:
  3640 ;;		_one_temperature_trans
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _maxim_31856_read_nregisters
  3646  04F9                     _maxim_31856_read_nregisters:	
  3647                           
  3648                           ;incstack = 0
  3649                           ; Regs used in _maxim_31856_read_nregisters: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  3650                           ;maxim_31856_read_nregisters@uch_register_address stored from wreg
  3651  04F9  0020               	movlb	0	; select bank0
  3652  04FA  00CC               	movwf	maxim_31856_read_nregisters@uch_register_address
  3653                           
  3654                           ;max31856.c: 51: do { LATA5 = 0; } while(0);
  3655  04FB  0022               	movlb	2	; select bank2
  3656  04FC  128C               	bcf	12,5	;volatile
  3657                           
  3658                           ;max31856.c: 52: SPI_Exchange8bit(uch_register_address);
  3659  04FD  0020               	movlb	0	; select bank0
  3660  04FE  084C               	movf	maxim_31856_read_nregisters@uch_register_address,w
  3661  04FF  3185  25CB  3184   	fcall	_SPI_Exchange8bit
  3662                           
  3663                           ;max31856.c: 53: SPI_Exchange8bitBuffer((0), uch_nBytes, uch_buff);
  3664  0502  0020               	movlb	0	; select bank0
  3665  0503  0849               	movf	maxim_31856_read_nregisters@uch_nBytes,w
  3666  0504  00CA               	movwf	??_maxim_31856_read_nregisters
  3667  0505  084A               	movf	??_maxim_31856_read_nregisters,w
  3668  0506  00F3               	movwf	SPI_Exchange8bitBuffer@bufLen
  3669  0507  0848               	movf	maxim_31856_read_nregisters@uch_buff,w
  3670  0508  00CB               	movwf	??_maxim_31856_read_nregisters+1
  3671  0509  084B               	movf	??_maxim_31856_read_nregisters+1,w
  3672  050A  00F4               	movwf	SPI_Exchange8bitBuffer@dataOut
  3673  050B  3000               	movlw	0
  3674  050C  3182  222E         	fcall	_SPI_Exchange8bitBuffer
  3675                           
  3676                           ;max31856.c: 54: do { LATA5 = 1; } while(0);
  3677  050E  0022               	movlb	2	; select bank2
  3678  050F  168C               	bsf	12,5	;volatile
  3679  0510  0008               	return
  3680  0511                     __end_of_maxim_31856_read_nregisters:	
  3681                           
  3682                           	psect	text13
  3683  022E                     __ptext13:	
  3684 ;; *************** function _SPI_Exchange8bitBuffer *****************
  3685 ;; Defined at:
  3686 ;;		line 89 in file "mcc_generated_files/spi.c"
  3687 ;; Parameters:    Size  Location     Type
  3688 ;;  dataIn          1    wreg     PTR unsigned char 
  3689 ;;		 -> NULL(0), 
  3690 ;;  bufLen          1    3[COMMON] unsigned char 
  3691 ;;  dataOut         1    4[COMMON] PTR unsigned char 
  3692 ;;		 -> uch_reg(8), 
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;  dataIn          1    8[COMMON] PTR unsigned char 
  3695 ;;		 -> NULL(0), 
  3696 ;;  bytesWritten    1    9[COMMON] unsigned char 
  3697 ;; Return value:  Size  Location     Type
  3698 ;;                  1    wreg      unsigned char 
  3699 ;; Registers used:
  3700 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3706 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3707 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3708 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3709 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3710 ;;Total ram usage:        7 bytes
  3711 ;; Hardware stack levels used:    1
  3712 ;; Hardware stack levels required when called:    4
  3713 ;; This function calls:
  3714 ;;		_SPI_Exchange8bit
  3715 ;; This function is called by:
  3716 ;;		_maxim_31856_read_nregisters
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           
  3721                           ;psect for function _SPI_Exchange8bitBuffer
  3722  022E                     _SPI_Exchange8bitBuffer:	
  3723                           
  3724                           ;incstack = 0
  3725                           ; Regs used in _SPI_Exchange8bitBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3726                           ;SPI_Exchange8bitBuffer@dataIn stored from wreg
  3727  022E  00F8               	movwf	SPI_Exchange8bitBuffer@dataIn
  3728                           
  3729                           ;spi.c: 90: uint8_t bytesWritten = 0;
  3730  022F  01F9               	clrf	SPI_Exchange8bitBuffer@bytesWritten
  3731                           
  3732                           ;spi.c: 92: if (bufLen != 0) {
  3733  0230  0873               	movf	SPI_Exchange8bitBuffer@bufLen,w
  3734  0231  1903               	btfsc	3,2
  3735  0232  0008               	return
  3736                           
  3737                           ;spi.c: 93: if (dataIn != (0)) {
  3738  0233  0878               	movf	SPI_Exchange8bitBuffer@dataIn,w
  3739  0234  1D03               	btfss	3,2
  3740  0235  2A5C               	goto	l1911
  3741  0236  2A61               	goto	l1913
  3742  0237                     l1903:	
  3743                           ;spi.c: 94: while (bytesWritten < bufLen) {
  3744                           
  3745                           
  3746                           ;spi.c: 95: if (dataOut == (0)) {
  3747  0237  0874               	movf	SPI_Exchange8bitBuffer@dataOut,w
  3748  0238  1D03               	btfss	3,2
  3749  0239  2A45               	goto	l1907
  3750                           
  3751                           ;spi.c: 96: SPI_Exchange8bit(dataIn[bytesWritten]);
  3752  023A  0879               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  3753  023B  0778               	addwf	SPI_Exchange8bitBuffer@dataIn,w
  3754  023C  00F5               	movwf	??_SPI_Exchange8bitBuffer
  3755  023D  0875               	movf	??_SPI_Exchange8bitBuffer,w
  3756  023E  0086               	movwf	6
  3757  023F  0187               	clrf	7
  3758  0240  0801               	movf	1,w
  3759  0241  3185  25CB  3182   	fcall	_SPI_Exchange8bit
  3760                           
  3761                           ;spi.c: 97: } else {
  3762  0244  2A58               	goto	l1909
  3763  0245                     l1907:	
  3764                           
  3765                           ;spi.c: 98: dataOut[bytesWritten] = SPI_Exchange8bit(dataIn[bytesWritten]);
  3766  0245  0879               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  3767  0246  0778               	addwf	SPI_Exchange8bitBuffer@dataIn,w
  3768  0247  00F5               	movwf	??_SPI_Exchange8bitBuffer
  3769  0248  0875               	movf	??_SPI_Exchange8bitBuffer,w
  3770  0249  0086               	movwf	6
  3771  024A  0187               	clrf	7
  3772  024B  0801               	movf	1,w
  3773  024C  3185  25CB  3182   	fcall	_SPI_Exchange8bit
  3774  024F  00F6               	movwf	??_SPI_Exchange8bitBuffer+1
  3775  0250  0879               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  3776  0251  0774               	addwf	SPI_Exchange8bitBuffer@dataOut,w
  3777  0252  00F7               	movwf	??_SPI_Exchange8bitBuffer+2
  3778  0253  0877               	movf	??_SPI_Exchange8bitBuffer+2,w
  3779  0254  0086               	movwf	6
  3780  0255  0187               	clrf	7
  3781  0256  0876               	movf	??_SPI_Exchange8bitBuffer+1,w
  3782  0257  0081               	movwf	1
  3783  0258                     l1909:	
  3784                           
  3785                           ;spi.c: 99: }
  3786                           ;spi.c: 101: bytesWritten++;
  3787  0258  3001               	movlw	1
  3788  0259  00F5               	movwf	??_SPI_Exchange8bitBuffer
  3789  025A  0875               	movf	??_SPI_Exchange8bitBuffer,w
  3790  025B  07F9               	addwf	SPI_Exchange8bitBuffer@bytesWritten,f
  3791  025C                     l1911:	
  3792  025C  0873               	movf	SPI_Exchange8bitBuffer@bufLen,w
  3793  025D  0279               	subwf	SPI_Exchange8bitBuffer@bytesWritten,w
  3794  025E  1803               	btfsc	3,0
  3795  025F  0008               	return
  3796  0260  2A37               	goto	l1903
  3797  0261                     l1913:	
  3798                           ;spi.c: 102: }
  3799                           ;spi.c: 103: } else {
  3800                           
  3801                           
  3802                           ;spi.c: 104: if (dataOut != (0)) {
  3803  0261  0874               	movf	SPI_Exchange8bitBuffer@dataOut,w
  3804  0262  1903               	btfsc	3,2
  3805  0263  0008               	return
  3806  0264                     l1921:	
  3807  0264  0873               	movf	SPI_Exchange8bitBuffer@bufLen,w
  3808  0265  0279               	subwf	SPI_Exchange8bitBuffer@bytesWritten,w
  3809  0266  1803               	btfsc	3,0
  3810  0267  0008               	return
  3811                           
  3812                           ;spi.c: 106: dataOut[bytesWritten] = SPI_Exchange8bit(0x0);
  3813                           
  3814                           ;spi.c: 105: while (bytesWritten < bufLen) {
  3815  0268  3000               	movlw	0
  3816  0269  3185  25CB  3182   	fcall	_SPI_Exchange8bit
  3817  026C  00F5               	movwf	??_SPI_Exchange8bitBuffer
  3818  026D  0879               	movf	SPI_Exchange8bitBuffer@bytesWritten,w
  3819  026E  0774               	addwf	SPI_Exchange8bitBuffer@dataOut,w
  3820  026F  00F6               	movwf	??_SPI_Exchange8bitBuffer+1
  3821  0270  0876               	movf	??_SPI_Exchange8bitBuffer+1,w
  3822  0271  0086               	movwf	6
  3823  0272  0187               	clrf	7
  3824  0273  0875               	movf	??_SPI_Exchange8bitBuffer,w
  3825  0274  0081               	movwf	1
  3826                           
  3827                           ;spi.c: 108: bytesWritten++;
  3828  0275  3001               	movlw	1
  3829  0276  00F5               	movwf	??_SPI_Exchange8bitBuffer
  3830  0277  0875               	movf	??_SPI_Exchange8bitBuffer,w
  3831  0278  07F9               	addwf	SPI_Exchange8bitBuffer@bytesWritten,f
  3832  0279  2A64               	goto	l1921
  3833  027A                     __end_of_SPI_Exchange8bitBuffer:	
  3834                           ;spi.c: 109: }
  3835                           ;spi.c: 110: }
  3836                           ;spi.c: 111: }
  3837                           ;spi.c: 112: }
  3838                           ;spi.c: 114: return bytesWritten;
  3839                           ;	Return value of _SPI_Exchange8bitBuffer is never used
  3840                           
  3841                           
  3842                           	psect	text14
  3843  027A                     __ptext14:	
  3844 ;; *************** function _Two_Display *****************
  3845 ;; Defined at:
  3846 ;;		line 135 in file "mcc_generated_files/ht1621.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;  number          1    wreg     unsigned char 
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  number          1   11[BANK0 ] unsigned char 
  3851 ;;  num             4    7[BANK0 ] unsigned char [4]
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3863 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3864 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;Total ram usage:        8 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    5
  3868 ;; This function calls:
  3869 ;;		_WriteAll_1621
  3870 ;;		___awdiv
  3871 ;;		___awmod
  3872 ;; This function is called by:
  3873 ;;		_temperature_process
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           
  3878                           ;psect for function _Two_Display
  3879  027A                     _Two_Display:	
  3880                           
  3881                           ;incstack = 0
  3882                           ; Regs used in _Two_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3883                           ;Two_Display@number stored from wreg
  3884  027A  0020               	movlb	0	; select bank0
  3885  027B  00D3               	movwf	Two_Display@number
  3886                           
  3887                           ;ht1621.c: 137: unsigned char num[4]={0};
  3888  027C  0823               	movf	Two_Display@F2067+3,w
  3889  027D  00D2               	movwf	Two_Display@num+3
  3890  027E  0822               	movf	Two_Display@F2067+2,w
  3891  027F  00D1               	movwf	Two_Display@num+2
  3892  0280  0821               	movf	Two_Display@F2067+1,w
  3893  0281  00D0               	movwf	Two_Display@num+1
  3894  0282  0820               	movf	Two_Display@F2067,w
  3895  0283  00CF               	movwf	Two_Display@num
  3896                           
  3897                           ;ht1621.c: 139: num[0] = Dis_TAB[number/10];
  3898  0284  300A               	movlw	10
  3899  0285  00F2               	movwf	___awdiv@divisor
  3900  0286  3000               	movlw	0
  3901  0287  00F3               	movwf	___awdiv@divisor+1
  3902  0288  0853               	movf	Two_Display@number,w
  3903  0289  00CC               	movwf	??_Two_Display
  3904  028A  01CD               	clrf	??_Two_Display+1
  3905  028B  084C               	movf	??_Two_Display,w
  3906  028C  00F4               	movwf	___awdiv@dividend
  3907  028D  084D               	movf	??_Two_Display+1,w
  3908  028E  00F5               	movwf	___awdiv@dividend+1
  3909  028F  3181  21DC  3182   	fcall	___awdiv
  3910  0292  0873               	movf	?___awdiv+1,w
  3911  0293  0085               	movwf	5
  3912  0294  0872               	movf	?___awdiv,w
  3913  0295  0084               	movwf	4
  3914  0296  303B               	movlw	low (_Dis_TAB| (0+32768))
  3915  0297  0784               	addwf	4,f
  3916  0298  3085               	movlw	high (_Dis_TAB| (0+32768))
  3917  0299  3D85               	addwfc	5,f
  3918  029A  0800               	movf	0,w	;code access
  3919  029B  0020               	movlb	0	; select bank0
  3920  029C  00CE               	movwf	??_Two_Display+2
  3921  029D  084E               	movf	??_Two_Display+2,w
  3922  029E  00CF               	movwf	Two_Display@num
  3923                           
  3924                           ;ht1621.c: 140: num[1] = Dis_TAB[number%10];
  3925  029F  300A               	movlw	10
  3926  02A0  00F2               	movwf	___awmod@divisor
  3927  02A1  3000               	movlw	0
  3928  02A2  00F3               	movwf	___awmod@divisor+1
  3929  02A3  0853               	movf	Two_Display@number,w
  3930  02A4  00CC               	movwf	??_Two_Display
  3931  02A5  01CD               	clrf	??_Two_Display+1
  3932  02A6  084C               	movf	??_Two_Display,w
  3933  02A7  00F4               	movwf	___awmod@dividend
  3934  02A8  084D               	movf	??_Two_Display+1,w
  3935  02A9  00F5               	movwf	___awmod@dividend+1
  3936  02AA  3182  22C6  3182   	fcall	___awmod
  3937  02AD  0873               	movf	?___awmod+1,w
  3938  02AE  0085               	movwf	5
  3939  02AF  0872               	movf	?___awmod,w
  3940  02B0  0084               	movwf	4
  3941  02B1  303B               	movlw	low (_Dis_TAB| (0+32768))
  3942  02B2  0784               	addwf	4,f
  3943  02B3  3085               	movlw	high (_Dis_TAB| (0+32768))
  3944  02B4  3D85               	addwfc	5,f
  3945  02B5  0800               	movf	0,w	;code access
  3946  02B6  0020               	movlb	0	; select bank0
  3947  02B7  00CE               	movwf	??_Two_Display+2
  3948  02B8  084E               	movf	??_Two_Display+2,w
  3949  02B9  00D0               	movwf	Two_Display@num+1
  3950                           
  3951                           ;ht1621.c: 141: WriteAll_1621(0, num, 4);
  3952  02BA  304F               	movlw	low Two_Display@num
  3953  02BB  00F7               	movwf	WriteAll_1621@p
  3954  02BC  3000               	movlw	high Two_Display@num
  3955  02BD  00F8               	movwf	WriteAll_1621@p+1
  3956  02BE  3004               	movlw	4
  3957  02BF  00CC               	movwf	??_Two_Display
  3958  02C0  084C               	movf	??_Two_Display,w
  3959  02C1  00F9               	movwf	WriteAll_1621@cnt
  3960  02C2  3000               	movlw	0
  3961  02C3  3183  237D         	fcall	_WriteAll_1621
  3962  02C5  0008               	return
  3963  02C6                     __end_of_Two_Display:	
  3964                           
  3965                           	psect	text15
  3966  02C6                     __ptext15:	
  3967 ;; *************** function ___awmod *****************
  3968 ;; Defined at:
  3969 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awmod.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;  divisor         2    2[COMMON] int 
  3972 ;;  dividend        2    4[COMMON] int 
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  sign            1    8[COMMON] unsigned char 
  3975 ;;  counter         1    7[COMMON] unsigned char 
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  2    2[COMMON] int 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3985 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3986 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3987 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3989 ;;Total ram usage:        7 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; Hardware stack levels required when called:    3
  3992 ;; This function calls:
  3993 ;;		Nothing
  3994 ;; This function is called by:
  3995 ;;		_Two_Display
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999                           
  4000                           ;psect for function ___awmod
  4001  02C6                     ___awmod:	
  4002                           
  4003                           ;incstack = 0
  4004                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4005  02C6  01F8               	clrf	___awmod@sign
  4006  02C7  1FF5               	btfss	___awmod@dividend+1,7
  4007  02C8  2AD0               	goto	l2135
  4008  02C9  09F4               	comf	___awmod@dividend,f
  4009  02CA  09F5               	comf	___awmod@dividend+1,f
  4010  02CB  0AF4               	incf	___awmod@dividend,f
  4011  02CC  1903               	skipnz
  4012  02CD  0AF5               	incf	___awmod@dividend+1,f
  4013  02CE  01F8               	clrf	___awmod@sign
  4014  02CF  0AF8               	incf	___awmod@sign,f
  4015  02D0                     l2135:	
  4016  02D0  1FF3               	btfss	___awmod@divisor+1,7
  4017  02D1  2AD7               	goto	l2139
  4018  02D2  09F2               	comf	___awmod@divisor,f
  4019  02D3  09F3               	comf	___awmod@divisor+1,f
  4020  02D4  0AF2               	incf	___awmod@divisor,f
  4021  02D5  1903               	skipnz
  4022  02D6  0AF3               	incf	___awmod@divisor+1,f
  4023  02D7                     l2139:	
  4024  02D7  0872               	movf	___awmod@divisor,w
  4025  02D8  0473               	iorwf	___awmod@divisor+1,w
  4026  02D9  1903               	btfsc	3,2
  4027  02DA  2AFE               	goto	l2157
  4028  02DB  01F7               	clrf	___awmod@counter
  4029  02DC  0AF7               	incf	___awmod@counter,f
  4030  02DD                     l2147:	
  4031  02DD  1BF3               	btfsc	___awmod@divisor+1,7
  4032  02DE  2AE9               	goto	l2149
  4033  02DF  3001               	movlw	1
  4034  02E0                     u1435:	
  4035  02E0  35F2               	lslf	___awmod@divisor,f
  4036  02E1  0DF3               	rlf	___awmod@divisor+1,f
  4037  02E2  0B89               	decfsz	9,f
  4038  02E3  2AE0               	goto	u1435
  4039  02E4  3001               	movlw	1
  4040  02E5  00F6               	movwf	??___awmod
  4041  02E6  0876               	movf	??___awmod,w
  4042  02E7  07F7               	addwf	___awmod@counter,f
  4043  02E8  2ADD               	goto	l2147
  4044  02E9                     l2149:	
  4045  02E9  0873               	movf	___awmod@divisor+1,w
  4046  02EA  0275               	subwf	___awmod@dividend+1,w
  4047  02EB  1D03               	skipz
  4048  02EC  2AEF               	goto	u1455
  4049  02ED  0872               	movf	___awmod@divisor,w
  4050  02EE  0274               	subwf	___awmod@dividend,w
  4051  02EF                     u1455:	
  4052  02EF  1C03               	skipc
  4053  02F0  2AF5               	goto	l2153
  4054  02F1  0872               	movf	___awmod@divisor,w
  4055  02F2  02F4               	subwf	___awmod@dividend,f
  4056  02F3  0873               	movf	___awmod@divisor+1,w
  4057  02F4  3BF5               	subwfb	___awmod@dividend+1,f
  4058  02F5                     l2153:	
  4059  02F5  3001               	movlw	1
