

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jul 01 10:05:44 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  4270  012D  0020               	movlb	0	; select bank0
  4271  012E  0854               	movf	?___lwdiv+1,w
  4272  012F  0085               	movwf	5
  4273  0130  0853               	movf	?___lwdiv,w
  4274  0131  0084               	movwf	4
  4275  0132  3082               	movlw	low (_Dis_TAB| (0+32768))
  4276  0133  0784               	addwf	4,f
  4277  0134  3085               	movlw	high (_Dis_TAB| (0+32768))
  4278  0135  3D85               	addwfc	5,f
  4279  0136  0800               	movf	0,w	;code access
  4280  0137  00DA               	movwf	??_Tc_Display
  4281  0138  085A               	movf	??_Tc_Display,w
  4282  0139  00D0               	movwf	_display_buff+1
  4283  013A                     l585:	
  4284                           ;ht1621.c: 121: case 1:display_buff[2] = Dis_TAB[temperature_int%10];
  4285                           
  4286  013A  300A               	movlw	10
  4287  013B  00F2               	movwf	___lwmod@divisor
  4288  013C  3000               	movlw	0
  4289  013D  00F3               	movwf	___lwmod@divisor+1
  4290  013E  0839               	movf	_temperature_int+1,w
  4291  013F  00F5               	movwf	___lwmod@dividend+1
  4292  0140  0838               	movf	_temperature_int,w
  4293  0141  00F4               	movwf	___lwmod@dividend
  4294  0142  3183  23EA  3180   	fcall	___lwmod
  4295  0145  0873               	movf	?___lwmod+1,w
  4296  0146  0085               	movwf	5
  4297  0147  0872               	movf	?___lwmod,w
  4298  0148  0084               	movwf	4
  4299  0149  3082               	movlw	low (_Dis_TAB| (0+32768))
  4300  014A  0784               	addwf	4,f
  4301  014B  3085               	movlw	high (_Dis_TAB| (0+32768))
  4302  014C  3D85               	addwfc	5,f
  4303  014D  0800               	movf	0,w	;code access
  4304  014E  0020               	movlb	0	; select bank0
  4305  014F  00DA               	movwf	??_Tc_Display
  4306  0150  085A               	movf	??_Tc_Display,w
  4307  0151  00D1               	movwf	_display_buff+2
  4308                           
  4309                           ;ht1621.c: 123: }
  4310                           
  4311                           ;ht1621.c: 122: default:break;
  4312  0152  295E               	goto	l2697
  4313  0153                     l2695:	
  4314  0153  085B               	movf	Tc_Display@count,w
  4315                           
  4316                           ; Switch size 1, requested type "space"
  4317                           ; Number of cases is 3, Range of values is 1 to 3
  4318                           ; switch strategies available:
  4319                           ; Name         Instructions Cycles
  4320                           ; simple_byte           10     6 (average)
  4321                           ; direct_byte           15     9 (fixed)
  4322                           ; jumptable            263     9 (fixed)
  4323                           ;	Chosen strategy is simple_byte
  4324  0154  3A01               	xorlw	1	; case 1
  4325  0155  1903               	skipnz
  4326  0156  293A               	goto	l585
  4327  0157  3A03               	xorlw	3	; case 2
  4328  0158  1903               	skipnz
  4329  0159  2916               	goto	l584
  4330  015A  3A01               	xorlw	1	; case 3
  4331  015B  1903               	skipnz
  4332  015C  28FE               	goto	l2691
  4333  015D  295E               	goto	l2697
  4334  015E                     l2697:	
  4335                           
  4336                           ;ht1621.c: 124: if(temperature_sign == 1) display_buff[0]|=0x08;
  4337  015E  033D               	decf	_temperature_sign,w
  4338  015F  1903               	btfsc	3,2
  4339  0160  15CF               	bsf	_display_buff,3
  4340                           
  4341                           ;ht1621.c: 125: display_buff[3] = Dis_TAB[temperature_decimal] | 0x08;
  4342  0161  083C               	movf	_temperature_decimal,w
  4343  0162  3E82               	addlw	low (_Dis_TAB| (0+32768))
  4344  0163  0084               	movwf	4
  4345  0164  3085               	movlw	high (_Dis_TAB| (0+32768))
  4346  0165  1803               	skipnc
  4347  0166  3E01               	addlw	1
  4348  0167  0085               	movwf	5
  4349  0168  0800               	movf	0,w	;code access
  4350  0169  3808               	iorlw	8
  4351  016A  00DA               	movwf	??_Tc_Display
  4352  016B  085A               	movf	??_Tc_Display,w
  4353  016C  00D2               	movwf	_display_buff+3
  4354                           
  4355                           ;ht1621.c: 126: WriteAll_1621(0,display_buff,4);
  4356  016D  304F               	movlw	low _display_buff
  4357  016E  00F7               	movwf	WriteAll_1621@p
  4358  016F  3000               	movlw	high _display_buff
  4359  0170  00F8               	movwf	WriteAll_1621@p+1
  4360  0171  3004               	movlw	4
  4361  0172  00DA               	movwf	??_Tc_Display
  4362  0173  085A               	movf	??_Tc_Display,w
  4363  0174  00F9               	movwf	WriteAll_1621@cnt
  4364  0175  3000               	movlw	0
  4365  0176  3183  2382         	fcall	_WriteAll_1621
  4366  0178  0008               	return
  4367  0179                     __end_of_Tc_Display:	
  4368                           
  4369                           	psect	text17
  4370  0507                     __ptext17:	
  4371 ;; *************** function _memset *****************
  4372 ;; Defined at:
  4373 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\memset.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;  p1              1    wreg     PTR void 
  4376 ;;		 -> display_buff(4), 
  4377 ;;  c               2    2[COMMON] int 
  4378 ;;  n               2    4[COMMON] unsigned int 
  4379 ;; Auto vars:     Size  Location     Type
  4380 ;;  p1              1    7[COMMON] PTR void 
  4381 ;;		 -> display_buff(4), 
  4382 ;;  p               1    8[COMMON] PTR unsigned char 
  4383 ;;		 -> display_buff(4), 
  4384 ;; Return value:  Size  Location     Type
  4385 ;;                  1    wreg      PTR void 
  4386 ;; Registers used:
  4387 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4388 ;; Tracked objects:
  4389 ;;		On entry : 0/0
  4390 ;;		On exit  : 0/0
  4391 ;;		Unchanged: 0/0
  4392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4393 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4394 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4395 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4396 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4397 ;;Total ram usage:        7 bytes
  4398 ;; Hardware stack levels used:    1
  4399 ;; Hardware stack levels required when called:    3
  4400 ;; This function calls:
  4401 ;;		Nothing
  4402 ;; This function is called by:
  4403 ;;		_Tc_Display
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function _memset
  4409  0507                     _memset:	
  4410                           
  4411                           ;incstack = 0
  4412                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  4413                           ;memset@p1 stored from wreg
  4414  0507  00F7               	movwf	memset@p1
  4415  0508  0877               	movf	memset@p1,w
  4416  0509  00F6               	movwf	??_memset
  4417  050A  0876               	movf	??_memset,w
  4418  050B  00F8               	movwf	memset@p
  4419  050C                     l2189:	
  4420  050C  3001               	movlw	1
  4421  050D  02F4               	subwf	memset@n,f
  4422  050E  3000               	movlw	0
  4423  050F  3BF5               	subwfb	memset@n+1,f
  4424  0510  0A74               	incf	memset@n,w
  4425  0511  1903               	btfsc	3,2
  4426  0512  0A75               	incf	memset@n+1,w
  4427  0513  1903               	btfsc	3,2
  4428  0514  0008               	return
  4429  0515  0872               	movf	memset@c,w
  4430  0516  00F6               	movwf	??_memset
  4431  0517  0878               	movf	memset@p,w
  4432  0518  0086               	movwf	6
  4433  0519  0187               	clrf	7
  4434  051A  0876               	movf	??_memset,w
  4435  051B  0081               	movwf	1
  4436  051C  3001               	movlw	1
  4437  051D  00F6               	movwf	??_memset
  4438  051E  0876               	movf	??_memset,w
  4439  051F  07F8               	addwf	memset@p,f
  4440  0520  2D0C               	goto	l2189
  4441  0521                     __end_of_memset:	
  4442                           ;	Return value of _memset is never used
  4443                           
  4444                           
  4445                           	psect	text18
  4446  03EA                     __ptext18:	
  4447 ;; *************** function ___lwmod *****************
  4448 ;; Defined at:
  4449 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;  divisor         2    2[COMMON] unsigned int 
  4452 ;;  dividend        2    4[COMMON] unsigned int 
  4453 ;; Auto vars:     Size  Location     Type
  4454 ;;  counter         1    7[COMMON] unsigned char 
  4455 ;; Return value:  Size  Location     Type
  4456 ;;                  2    2[COMMON] unsigned int 
  4457 ;; Registers used:
  4458 ;;		wreg, status,2, status,0
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4464 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4467 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4468 ;;Total ram usage:        6 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; Hardware stack levels required when called:    3
  4471 ;; This function calls:
  4472 ;;		Nothing
  4473 ;; This function is called by:
  4474 ;;		_Tc_Display
  4475 ;; This function uses a non-reentrant model
  4476 ;;
  4477                           
  4478                           
  4479                           ;psect for function ___lwmod
  4480  03EA                     ___lwmod:	
  4481                           
  4482                           ;incstack = 0
  4483                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4484  03EA  0872               	movf	___lwmod@divisor,w
  4485  03EB  0473               	iorwf	___lwmod@divisor+1,w
  4486  03EC  1903               	btfsc	3,2
  4487  03ED  2C11               	goto	l2235
  4488  03EE  01F7               	clrf	___lwmod@counter
  4489  03EF  0AF7               	incf	___lwmod@counter,f
  4490  03F0                     l2225:	
  4491  03F0  1BF3               	btfsc	___lwmod@divisor+1,7
  4492  03F1  2BFC               	goto	l2227
  4493  03F2  3001               	movlw	1
  4494  03F3                     u1195:	
  4495  03F3  35F2               	lslf	___lwmod@divisor,f
  4496  03F4  0DF3               	rlf	___lwmod@divisor+1,f
  4497  03F5  0B89               	decfsz	9,f
  4498  03F6  2BF3               	goto	u1195
  4499  03F7  3001               	movlw	1
  4500  03F8  00F6               	movwf	??___lwmod
  4501  03F9  0876               	movf	??___lwmod,w
  4502  03FA  07F7               	addwf	___lwmod@counter,f
  4503  03FB  2BF0               	goto	l2225
  4504  03FC                     l2227:	
  4505  03FC  0873               	movf	___lwmod@divisor+1,w
  4506  03FD  0275               	subwf	___lwmod@dividend+1,w
  4507  03FE  1D03               	skipz
  4508  03FF  2C02               	goto	u1215
  4509  0400  0872               	movf	___lwmod@divisor,w
  4510  0401  0274               	subwf	___lwmod@dividend,w
  4511  0402                     u1215:	
  4512  0402  1C03               	skipc
  4513  0403  2C08               	goto	l2231
  4514  0404  0872               	movf	___lwmod@divisor,w
  4515  0405  02F4               	subwf	___lwmod@dividend,f
  4516  0406  0873               	movf	___lwmod@divisor+1,w
  4517  0407  3BF5               	subwfb	___lwmod@dividend+1,f
  4518  0408                     l2231:	
  4519  0408  3001               	movlw	1
  4520  0409                     u1225:	
  4521  0409  36F3               	lsrf	___lwmod@divisor+1,f
  4522  040A  0CF2               	rrf	___lwmod@divisor,f
  4523  040B  0B89               	decfsz	9,f
  4524  040C  2C09               	goto	u1225
  4525  040D  3001               	movlw	1
  4526  040E  02F7               	subwf	___lwmod@counter,f
  4527  040F  1D03               	btfss	3,2
  4528  0410  2BFC               	goto	l2227
  4529  0411                     l2235:	
  4530  0411  0875               	movf	___lwmod@dividend+1,w
  4531  0412  00F3               	movwf	?___lwmod+1
  4532  0413  0874               	movf	___lwmod@dividend,w
  4533  0414  00F2               	movwf	?___lwmod
  4534  0415  0008               	return
  4535  0416                     __end_of___lwmod:	
  4536                           
  4537                           	psect	text19
  4538  034D                     __ptext19:	
  4539 ;; *************** function ___lwdiv *****************
  4540 ;; Defined at:
  4541 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;  divisor         2    0[BANK0 ] unsigned int 
  4544 ;;  dividend        2    2[BANK0 ] unsigned int 
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;  quotient        2    5[BANK0 ] unsigned int 
  4547 ;;  counter         1    4[BANK0 ] unsigned char 
  4548 ;; Return value:  Size  Location     Type
  4549 ;;                  2    0[BANK0 ] unsigned int 
  4550 ;; Registers used:
  4551 ;;		wreg, status,2, status,0
  4552 ;; Tracked objects:
  4553 ;;		On entry : 0/0
  4554 ;;		On exit  : 0/0
  4555 ;;		Unchanged: 0/0
  4556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4557 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;Total ram usage:        8 bytes
  4562 ;; Hardware stack levels used:    1
  4563 ;; Hardware stack levels required when called:    3
  4564 ;; This function calls:
  4565 ;;		Nothing
  4566 ;; This function is called by:
  4567 ;;		_Tc_Display
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571                           
  4572                           ;psect for function ___lwdiv
  4573  034D                     ___lwdiv:	
  4574                           
  4575                           ;incstack = 0
  4576                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4577  034D  0020               	movlb	0	; select bank0
  4578  034E  01D8               	clrf	___lwdiv@quotient
  4579  034F  01D9               	clrf	___lwdiv@quotient+1
  4580  0350  0853               	movf	___lwdiv@divisor,w
  4581  0351  0454               	iorwf	___lwdiv@divisor+1,w
  4582  0352  1903               	btfsc	3,2
  4583  0353  2B7D               	goto	l2669
  4584  0354  01D7               	clrf	___lwdiv@counter
  4585  0355  0AD7               	incf	___lwdiv@counter,f
  4586  0356                     l2657:	
  4587  0356  1BD4               	btfsc	___lwdiv@divisor+1,7
  4588  0357  2B62               	goto	l2659
  4589  0358  3001               	movlw	1
  4590  0359                     u1685:	
  4591  0359  35D3               	lslf	___lwdiv@divisor,f
  4592  035A  0DD4               	rlf	___lwdiv@divisor+1,f
  4593  035B  0B89               	decfsz	9,f
  4594  035C  2B59               	goto	u1685
  4595  035D  3001               	movlw	1
  4596  035E  00F8               	movwf	??___lwdiv
  4597  035F  0878               	movf	??___lwdiv,w
  4598  0360  07D7               	addwf	___lwdiv@counter,f
  4599  0361  2B56               	goto	l2657
  4600  0362                     l2659:	
  4601  0362  3001               	movlw	1
  4602  0363                     u1705:	
  4603  0363  35D8               	lslf	___lwdiv@quotient,f
  4604  0364  0DD9               	rlf	___lwdiv@quotient+1,f
  4605  0365  0B89               	decfsz	9,f
  4606  0366  2B63               	goto	u1705
  4607  0367  0854               	movf	___lwdiv@divisor+1,w
  4608  0368  0256               	subwf	___lwdiv@dividend+1,w
  4609  0369  1D03               	skipz
  4610  036A  2B6D               	goto	u1715
  4611  036B  0853               	movf	___lwdiv@divisor,w
  4612  036C  0255               	subwf	___lwdiv@dividend,w
  4613  036D                     u1715:	
  4614  036D  1C03               	skipc
  4615  036E  2B74               	goto	l2665
  4616  036F  0853               	movf	___lwdiv@divisor,w
  4617  0370  02D5               	subwf	___lwdiv@dividend,f
  4618  0371  0854               	movf	___lwdiv@divisor+1,w
  4619  0372  3BD6               	subwfb	___lwdiv@dividend+1,f
  4620  0373  1458               	bsf	___lwdiv@quotient,0
  4621  0374                     l2665:	
  4622  0374  3001               	movlw	1
  4623  0375                     u1725:	
  4624  0375  36D4               	lsrf	___lwdiv@divisor+1,f
  4625  0376  0CD3               	rrf	___lwdiv@divisor,f
  4626  0377  0B89               	decfsz	9,f
  4627  0378  2B75               	goto	u1725
  4628  0379  3001               	movlw	1
  4629  037A  02D7               	subwf	___lwdiv@counter,f
  4630  037B  1D03               	btfss	3,2
  4631  037C  2B62               	goto	l2659
  4632  037D                     l2669:	
  4633  037D  0859               	movf	___lwdiv@quotient+1,w
  4634  037E  00D4               	movwf	?___lwdiv+1
  4635  037F  0858               	movf	___lwdiv@quotient,w
  4636  0380  00D3               	movwf	?___lwdiv
  4637  0381  0008               	return
  4638  0382                     __end_of___lwdiv:	
  4639                           
  4640                           	psect	text20
  4641  02E0                     __ptext20:	
  4642 ;; *************** function _one_temperature_trans *****************
  4643 ;; Defined at:
  4644 ;;		line 200 in file "mcc_generated_files/max31856.c"
  4645 ;; Parameters:    Size  Location     Type
  4646 ;;		None
  4647 ;; Auto vars:     Size  Location     Type
  4648 ;;		None
  4649 ;; Return value:  Size  Location     Type
  4650 ;;                  1    wreg      void 
  4651 ;; Registers used:
  4652 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4653 ;; Tracked objects:
  4654 ;;		On entry : 0/0
  4655 ;;		On exit  : 0/0
  4656 ;;		Unchanged: 0/0
  4657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4660 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4662 ;;Total ram usage:        2 bytes
  4663 ;; Hardware stack levels used:    1
  4664 ;; Hardware stack levels required when called:    6
  4665 ;; This function calls:
  4666 ;;		_maxim_31856_read_nregisters
  4667 ;;		_maxim_start_conversion
  4668 ;; This function is called by:
  4669 ;;		_temperature_process
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673                           
  4674                           ;psect for function _one_temperature_trans
  4675  02E0                     _one_temperature_trans:	
  4676                           
  4677                           ;max31856.c: 202: maxim_start_conversion((uint8_t) 0x40);
  4678                           
  4679                           ;incstack = 0
  4680                           ; Regs used in _one_temperature_trans: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  4681  02E0  3040               	movlw	64
  4682  02E1  3185  253B  3182   	fcall	_maxim_start_conversion
  4683                           
  4684                           ;max31856.c: 203: MAX31856Sec = 0;
  4685  02E4  0020               	movlb	0	; select bank0
  4686  02E5  01BB               	clrf	_MAX31856Sec
  4687  02E6                     l455:	
  4688                           ;max31856.c: 204: while( !(RB3 == 0 || MAX31856Sec > 2) ) ;
  4689                           
  4690  02E6  1D8D               	btfss	13,3	;volatile
  4691  02E7  2AEC               	goto	l2719
  4692  02E8  3003               	movlw	3
  4693  02E9  023B               	subwf	_MAX31856Sec,w
  4694  02EA  1C03               	skipc
  4695  02EB  2AE6               	goto	l455
  4696  02EC                     l2719:	
  4697                           
  4698                           ;max31856.c: 205: if( MAX31856Sec > 2)
  4699  02EC  3003               	movlw	3
  4700  02ED  023B               	subwf	_MAX31856Sec,w
  4701  02EE  1C03               	skipc
  4702  02EF  2AF3               	goto	l2723
  4703                           
  4704                           ;max31856.c: 206: {
  4705                           ;max31856.c: 207: uch_sr = 0x01;
  4706  02F0  01C6               	clrf	_uch_sr
  4707  02F1  0AC6               	incf	_uch_sr,f
  4708                           
  4709                           ;max31856.c: 208: }
  4710  02F2  0008               	return
  4711  02F3                     l2723:	
  4712                           
  4713                           ;max31856.c: 209: else
  4714                           ;max31856.c: 210: {
  4715                           ;max31856.c: 211: maxim_31856_read_nregisters(0x0A, uch_reg,6);
  4716  02F3  3047               	movlw	(low (_uch_reg| 0))& (0+255)
  4717  02F4  00D8               	movwf	??_one_temperature_trans
  4718  02F5  0858               	movf	??_one_temperature_trans,w
  4719  02F6  00D3               	movwf	maxim_31856_read_nregisters@uch_buff
  4720  02F7  3006               	movlw	6
  4721  02F8  00D9               	movwf	??_one_temperature_trans+1
  4722  02F9  0859               	movf	??_one_temperature_trans+1,w
  4723  02FA  00D4               	movwf	maxim_31856_read_nregisters@uch_nBytes
  4724  02FB  300A               	movlw	10
  4725  02FC  3185  2553         	fcall	_maxim_31856_read_nregisters
  4726                           
  4727                           ;max31856.c: 212: uch_cjth=uch_reg[0];uch_cjtl=uch_reg[1];
  4728  02FE  0020               	movlb	0	; select bank0
  4729  02FF  0847               	movf	_uch_reg,w
  4730  0300  00D8               	movwf	??_one_temperature_trans
  4731  0301  0858               	movf	??_one_temperature_trans,w
  4732  0302  00C0               	movwf	_uch_cjth
  4733  0303  0848               	movf	_uch_reg+1,w
  4734  0304  00D8               	movwf	??_one_temperature_trans
  4735  0305  0858               	movf	??_one_temperature_trans,w
  4736  0306  00C1               	movwf	_uch_cjtl
  4737                           
  4738                           ;max31856.c: 213: uch_ltcbh=uch_reg[2];uch_ltcbm=uch_reg[3];uch_ltcbl=uch_reg[4];
  4739  0307  0849               	movf	_uch_reg+2,w
  4740  0308  00D8               	movwf	??_one_temperature_trans
  4741  0309  0858               	movf	??_one_temperature_trans,w
  4742  030A  00FB               	movwf	_uch_ltcbh
  4743  030B  084A               	movf	_uch_reg+3,w
  4744  030C  00D8               	movwf	??_one_temperature_trans
  4745  030D  0858               	movf	??_one_temperature_trans,w
  4746  030E  00C4               	movwf	_uch_ltcbm
  4747  030F  084B               	movf	_uch_reg+4,w
  4748  0310  00D8               	movwf	??_one_temperature_trans
  4749  0311  0858               	movf	??_one_temperature_trans,w
  4750  0312  00C3               	movwf	_uch_ltcbl
  4751                           
  4752                           ;max31856.c: 214: uch_sr=uch_reg[5];
  4753  0313  084C               	movf	_uch_reg+5,w
  4754  0314  00D8               	movwf	??_one_temperature_trans
  4755  0315  0858               	movf	??_one_temperature_trans,w
  4756  0316  00C6               	movwf	_uch_sr
  4757  0317  0008               	return
  4758  0318                     __end_of_one_temperature_trans:	
  4759                           
  4760                           	psect	text21
  4761  053B                     __ptext21:	
  4762 ;; *************** function _maxim_start_conversion *****************
  4763 ;; Defined at:
  4764 ;;		line 114 in file "mcc_generated_files/max31856.c"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;  uch_conversi    1    wreg     unsigned char 
  4767 ;; Auto vars:     Size  Location     Type
  4768 ;;  uch_conversi    1    7[COMMON] unsigned char 
  4769 ;; Return value:  Size  Location     Type
  4770 ;;                  1    wreg      void 
  4771 ;; Registers used:
  4772 ;;		wreg, status,2, status,0, pclath, cstack
  4773 ;; Tracked objects:
  4774 ;;		On entry : 0/0
  4775 ;;		On exit  : 0/0
  4776 ;;		Unchanged: 0/0
  4777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4782 ;;Total ram usage:        2 bytes
  4783 ;; Hardware stack levels used:    1
  4784 ;; Hardware stack levels required when called:    5
  4785 ;; This function calls:
  4786 ;;		_maxim_31856_read_register
  4787 ;;		_maxim_31856_write_register
  4788 ;; This function is called by:
  4789 ;;		_one_temperature_trans
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function _maxim_start_conversion
  4795  053B                     _maxim_start_conversion:	
  4796                           
  4797                           ;incstack = 0
  4798                           ; Regs used in _maxim_start_conversion: [wreg+status,2+status,0+pclath+cstack]
  4799                           ;maxim_start_conversion@uch_conversion_mode stored from wreg
  4800  053B  00F7               	movwf	maxim_start_conversion@uch_conversion_mode
  4801                           
  4802                           ;max31856.c: 116: uch_cr0=maxim_31856_read_register(0x00);
  4803  053C  3000               	movlw	0
  4804  053D  3185  25D3  3185   	fcall	_maxim_31856_read_register
  4805  0540  00F6               	movwf	??_maxim_start_conversion
  4806  0541  0876               	movf	??_maxim_start_conversion,w
  4807  0542  00FA               	movwf	_uch_cr0
  4808                           
  4809                           ;max31856.c: 117: uch_cr0&=(uint8_t) 0x3F;
  4810  0543  303F               	movlw	63
  4811  0544  00F6               	movwf	??_maxim_start_conversion
  4812  0545  0876               	movf	??_maxim_start_conversion,w
  4813  0546  05FA               	andwf	_uch_cr0,f
  4814                           
  4815                           ;max31856.c: 118: uch_cr0|=uch_conversion_mode;
  4816  0547  0877               	movf	maxim_start_conversion@uch_conversion_mode,w
  4817  0548  00F6               	movwf	??_maxim_start_conversion
  4818  0549  0876               	movf	??_maxim_start_conversion,w
  4819  054A  04FA               	iorwf	_uch_cr0,f
  4820                           
  4821                           ;max31856.c: 119: maxim_31856_write_register(0x80, uch_cr0);
  4822  054B  087A               	movf	_uch_cr0,w
  4823  054C  00F6               	movwf	??_maxim_start_conversion
  4824  054D  0876               	movf	??_maxim_start_conversion,w
  4825  054E  00F3               	movwf	maxim_31856_write_register@uch_register_value
  4826  054F  3080               	movlw	128
  4827  0550  3186  2603         	fcall	_maxim_31856_write_register
  4828  0552  0008               	return
  4829  0553                     __end_of_maxim_start_conversion:	
  4830                           
  4831                           	psect	text22
  4832  0603                     __ptext22:	
  4833 ;; *************** function _maxim_31856_write_register *****************
  4834 ;; Defined at:
  4835 ;;		line 19 in file "mcc_generated_files/max31856.c"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;  uch_register    1    wreg     unsigned char 
  4838 ;;  uch_register    1    3[COMMON] unsigned char 
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;  uch_register    1    4[COMMON] unsigned char 
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg, status,2, status,0, pclath, cstack
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4850 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;Total ram usage:        2 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; Hardware stack levels required when called:    4
  4857 ;; This function calls:
  4858 ;;		_SPI_Exchange8bit
  4859 ;; This function is called by:
  4860 ;;		_maxim_31856_init
  4861 ;;		_maxim_start_conversion
  4862 ;;		_maxim_clear_fault_status
  4863 ;;		_temperature_display
  4864 ;;		_maxim_stop_conversion
  4865 ;;		_maxim_disable_oc_fault_detection
  4866 ;;		_maxim_set_oc_fault_detection
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function _maxim_31856_write_register
  4872  0603                     _maxim_31856_write_register:	
  4873                           
  4874                           ;incstack = 0
  4875                           ; Regs used in _maxim_31856_write_register: [wreg+status,2+status,0+pclath+cstack]
  4876                           ;maxim_31856_write_register@uch_register_address stored from wreg
  4877  0603  00F4               	movwf	maxim_31856_write_register@uch_register_address
  4878                           
