

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 10:30:30 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  4622 ;;  temp           10    5[BANK0 ] unsigned char [10]
  4623 ;; Return value:  Size  Location     Type
  4624 ;;                  1    wreg      void 
  4625 ;; Registers used:
  4626 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4627 ;; Tracked objects:
  4628 ;;		On entry : 0/0
  4629 ;;		On exit  : 0/0
  4630 ;;		Unchanged: 0/0
  4631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4633 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4634 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4635 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4636 ;;Total ram usage:       13 bytes
  4637 ;; Hardware stack levels used:    1
  4638 ;; Hardware stack levels required when called:    5
  4639 ;; This function calls:
  4640 ;;		_I2C_Read_Buffer
  4641 ;;		_bcd2bin
  4642 ;; This function is called by:
  4643 ;;		_time_Display
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647                           
  4648                           ;psect for function _Bq32k_Rtc_Read_Time
  4649  03A8                     _Bq32k_Rtc_Read_Time:	
  4650                           
  4651                           ;incstack = 0
  4652                           ; Regs used in _Bq32k_Rtc_Read_Time: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4653                           ;Bq32k_Rtc_Read_Time@p stored from wreg
  4654  03A8  0020               	movlb	0	; select bank0
  4655  03A9  00E1               	movwf	Bq32k_Rtc_Read_Time@p
  4656                           
  4657                           ;bq32k.c: 32: unsigned char temp[10] ;
  4658                           ;bq32k.c: 33: I2C_Read_Buffer( 0 , temp , 7);
  4659  03AA  3057               	movlw	(low (Bq32k_Rtc_Read_Time@temp| 0))& (0+255)
  4660  03AB  00D5               	movwf	??_Bq32k_Rtc_Read_Time
  4661  03AC  0855               	movf	??_Bq32k_Rtc_Read_Time,w
  4662  03AD  00F6               	movwf	I2C_Read_Buffer@buff
  4663  03AE  3007               	movlw	7
  4664  03AF  00D6               	movwf	??_Bq32k_Rtc_Read_Time+1
  4665  03B0  0856               	movf	??_Bq32k_Rtc_Read_Time+1,w
  4666  03B1  00F7               	movwf	I2C_Read_Buffer@Length
  4667  03B2  3000               	movlw	0
  4668  03B3  3182  22CC  3183   	fcall	_I2C_Read_Buffer
  4669                           
  4670                           ;bq32k.c: 34: p->seconds = bcd2bin(temp[0] & 0x7F);
  4671  03B6  0020               	movlb	0	; select bank0
  4672  03B7  0857               	movf	Bq32k_Rtc_Read_Time@temp,w
  4673  03B8  397F               	andlw	127
  4674  03B9  318F  270C  3183   	fcall	_bcd2bin
  4675  03BC  0020               	movlb	0	; select bank0
  4676  03BD  00D5               	movwf	??_Bq32k_Rtc_Read_Time
  4677  03BE  0861               	movf	Bq32k_Rtc_Read_Time@p,w
  4678  03BF  0086               	movwf	6
  4679  03C0  0187               	clrf	7
  4680  03C1  0855               	movf	??_Bq32k_Rtc_Read_Time,w
  4681  03C2  0081               	movwf	1
  4682                           
  4683                           ;bq32k.c: 35: p->minutes = bcd2bin(temp[1] & 0x7F);
  4684  03C3  0858               	movf	Bq32k_Rtc_Read_Time@temp+1,w
  4685  03C4  397F               	andlw	127
  4686  03C5  318F  270C  3183   	fcall	_bcd2bin
  4687  03C8  0020               	movlb	0	; select bank0
  4688  03C9  00D5               	movwf	??_Bq32k_Rtc_Read_Time
  4689  03CA  0A61               	incf	Bq32k_Rtc_Read_Time@p,w
  4690  03CB  0086               	movwf	6
  4691  03CC  0187               	clrf	7
  4692  03CD  0855               	movf	??_Bq32k_Rtc_Read_Time,w
  4693  03CE  0081               	movwf	1
  4694                           
  4695                           ;bq32k.c: 36: p->hours = bcd2bin(temp[2] & 0x3F);
  4696  03CF  0859               	movf	Bq32k_Rtc_Read_Time@temp+2,w
  4697  03D0  393F               	andlw	63
  4698  03D1  318F  270C  3183   	fcall	_bcd2bin
  4699  03D4  0020               	movlb	0	; select bank0
  4700  03D5  00D5               	movwf	??_Bq32k_Rtc_Read_Time
  4701  03D6  0861               	movf	Bq32k_Rtc_Read_Time@p,w
  4702  03D7  3E02               	addlw	2
  4703  03D8  0086               	movwf	6
  4704  03D9  0187               	clrf	7
  4705  03DA  0855               	movf	??_Bq32k_Rtc_Read_Time,w
  4706  03DB  0081               	movwf	1
  4707                           
  4708                           ;bq32k.c: 37: p->wday = bcd2bin(temp[3]);
  4709  03DC  085A               	movf	Bq32k_Rtc_Read_Time@temp+3,w
  4710  03DD  318F  270C  3183   	fcall	_bcd2bin
  4711  03E0  0020               	movlb	0	; select bank0
  4712  03E1  00D5               	movwf	??_Bq32k_Rtc_Read_Time
  4713  03E2  0861               	movf	Bq32k_Rtc_Read_Time@p,w
  4714  03E3  3E03               	addlw	3
  4715  03E4  0086               	movwf	6
  4716  03E5  0187               	clrf	7
  4717  03E6  0855               	movf	??_Bq32k_Rtc_Read_Time,w
  4718  03E7  0081               	movwf	1
  4719                           
  4720                           ;bq32k.c: 38: p->date = bcd2bin(temp[4]);
  4721  03E8  085B               	movf	Bq32k_Rtc_Read_Time@temp+4,w
  4722  03E9  318F  270C  3183   	fcall	_bcd2bin
  4723  03EC  0020               	movlb	0	; select bank0
  4724  03ED  00D5               	movwf	??_Bq32k_Rtc_Read_Time
  4725  03EE  0861               	movf	Bq32k_Rtc_Read_Time@p,w
  4726  03EF  3E04               	addlw	4
  4727  03F0  0086               	movwf	6
  4728  03F1  0187               	clrf	7
  4729  03F2  0855               	movf	??_Bq32k_Rtc_Read_Time,w
  4730  03F3  0081               	movwf	1
  4731                           
  4732                           ;bq32k.c: 39: p->month = bcd2bin(temp[5]);
  4733  03F4  085C               	movf	Bq32k_Rtc_Read_Time@temp+5,w
  4734  03F5  318F  270C  3183   	fcall	_bcd2bin
  4735  03F8  0020               	movlb	0	; select bank0
  4736  03F9  00D5               	movwf	??_Bq32k_Rtc_Read_Time
  4737  03FA  0861               	movf	Bq32k_Rtc_Read_Time@p,w
  4738  03FB  3E05               	addlw	5
  4739  03FC  0086               	movwf	6
  4740  03FD  0187               	clrf	7
  4741  03FE  0855               	movf	??_Bq32k_Rtc_Read_Time,w
  4742  03FF  0081               	movwf	1
  4743                           
  4744                           ;bq32k.c: 40: p->years= bcd2bin(temp[6]);
  4745  0400  085D               	movf	Bq32k_Rtc_Read_Time@temp+6,w
  4746  0401  318F  270C         	fcall	_bcd2bin
  4747  0403  0020               	movlb	0	; select bank0
  4748  0404  00D5               	movwf	??_Bq32k_Rtc_Read_Time
  4749  0405  0861               	movf	Bq32k_Rtc_Read_Time@p,w
  4750  0406  3E06               	addlw	6
  4751  0407  0086               	movwf	6
  4752  0408  0187               	clrf	7
  4753  0409  0855               	movf	??_Bq32k_Rtc_Read_Time,w
  4754  040A  0081               	movwf	1
  4755  040B  0008               	return
  4756  040C                     __end_of_Bq32k_Rtc_Read_Time:	
  4757                           
  4758                           	psect	text16
  4759  0F0C                     __ptext16:	
  4760 ;; *************** function _bcd2bin *****************
  4761 ;; Defined at:
  4762 ;;		line 63 in file "mcc_generated_files/bq32k.c"
  4763 ;; Parameters:    Size  Location     Type
  4764 ;;  val             1    wreg     unsigned char 
  4765 ;; Auto vars:     Size  Location     Type
  4766 ;;  val             1    7[COMMON] unsigned char 
  4767 ;; Return value:  Size  Location     Type
  4768 ;;                  1    wreg      unsigned char 
  4769 ;; Registers used:
  4770 ;;		wreg, status,2, status,0, pclath, cstack
  4771 ;; Tracked objects:
  4772 ;;		On entry : 0/0
  4773 ;;		On exit  : 0/0
  4774 ;;		Unchanged: 0/0
  4775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4777 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;Total ram usage:        4 bytes
  4781 ;; Hardware stack levels used:    1
  4782 ;; Hardware stack levels required when called:    4
  4783 ;; This function calls:
  4784 ;;		___bmul
  4785 ;; This function is called by:
  4786 ;;		_Bq32k_Rtc_Read_Time
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790                           
  4791                           ;psect for function _bcd2bin
  4792  0F0C                     _bcd2bin:	
  4793                           
  4794                           ;incstack = 0
  4795                           ; Regs used in _bcd2bin: [wreg+status,2+status,0+pclath+cstack]
  4796                           ;bcd2bin@val stored from wreg
  4797  0F0C  00F7               	movwf	bcd2bin@val
  4798                           
  4799                           ;bq32k.c: 65: return (val & 0x0f) + (val >> 4) * 10;
  4800  0F0D  300F               	movlw	15
  4801  0F0E  0577               	andwf	bcd2bin@val,w
  4802  0F0F  0020               	movlb	0	; select bank0
  4803  0F10  00D2               	movwf	??_bcd2bin
  4804  0F11  300A               	movlw	10
  4805  0F12  00D3               	movwf	??_bcd2bin+1
  4806  0F13  0853               	movf	??_bcd2bin+1,w
  4807  0F14  00F3               	movwf	___bmul@multiplicand
  4808  0F15  0877               	movf	bcd2bin@val,w
  4809  0F16  00D4               	movwf	??_bcd2bin+2
  4810  0F17  3004               	movlw	4
  4811  0F18                     u2695:	
  4812  0F18  36D4               	lsrf	??_bcd2bin+2,f
  4813  0F19  0B89               	decfsz	9,f
  4814  0F1A  2F18               	goto	u2695
  4815  0F1B  0854               	movf	??_bcd2bin+2,w
  4816  0F1C  318E  26E8         	fcall	___bmul
  4817  0F1E  0020               	movlb	0	; select bank0
  4818  0F1F  0752               	addwf	??_bcd2bin,w
  4819  0F20  0008               	return
  4820  0F21                     __end_of_bcd2bin:	
  4821                           
  4822                           	psect	text17
  4823  0EE8                     __ptext17:	
  4824 ;; *************** function ___bmul *****************
  4825 ;; Defined at:
  4826 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul8.c"
  4827 ;; Parameters:    Size  Location     Type
  4828 ;;  multiplier      1    wreg     unsigned char 
  4829 ;;  multiplicand    1    3[COMMON] unsigned char 
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;  multiplier      1    6[COMMON] unsigned char 
  4832 ;;  product         1    5[COMMON] unsigned char 
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      unsigned char 
  4835 ;; Registers used:
  4836 ;;		wreg, status,2, status,0
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4842 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4843 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4845 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4846 ;;Total ram usage:        4 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; Hardware stack levels required when called:    3
  4849 ;; This function calls:
  4850 ;;		Nothing
  4851 ;; This function is called by:
  4852 ;;		_bcd2bin
  4853 ;; This function uses a non-reentrant model
  4854 ;;
  4855                           
  4856                           
  4857                           ;psect for function ___bmul
  4858  0EE8                     ___bmul:	
  4859                           
  4860                           ;incstack = 0
  4861                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4862                           ;___bmul@multiplier stored from wreg
  4863  0EE8  00F6               	movwf	___bmul@multiplier
  4864  0EE9  01F5               	clrf	___bmul@product
  4865  0EEA                     l3415:	
  4866  0EEA  1C76               	btfss	___bmul@multiplier,0
  4867  0EEB  2EF0               	goto	l3419
  4868  0EEC  0873               	movf	___bmul@multiplicand,w
  4869  0EED  00F4               	movwf	??___bmul
  4870  0EEE  0874               	movf	??___bmul,w
  4871  0EEF  07F5               	addwf	___bmul@product,f
  4872  0EF0                     l3419:	
  4873  0EF0  1003               	clrc
  4874  0EF1  0DF3               	rlf	___bmul@multiplicand,f
  4875  0EF2  1003               	clrc
  4876  0EF3  0CF6               	rrf	___bmul@multiplier,f
  4877  0EF4  0876               	movf	___bmul@multiplier,w
  4878  0EF5  1D03               	btfss	3,2
  4879  0EF6  2EEA               	goto	l3415
  4880  0EF7  0875               	movf	___bmul@product,w
  4881  0EF8  0008               	return
  4882  0EF9                     __end_of___bmul:	
  4883                           
  4884                           	psect	text18
  4885  02CC                     __ptext18:	
  4886 ;; *************** function _I2C_Read_Buffer *****************
  4887 ;; Defined at:
  4888 ;;		line 120 in file "mcc_generated_files/i2c.c"
  4889 ;; Parameters:    Size  Location     Type
  4890 ;;  ADD             1    wreg     unsigned char 
  4891 ;;  buff            1    6[COMMON] PTR unsigned char 
  4892 ;;		 -> Bq32k_Rtc_Read_Time@temp(10), 
  4893 ;;  Length          1    7[COMMON] unsigned char 
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;  ADD             1    1[BANK0 ] unsigned char 
  4896 ;;  Flag            1    2[BANK0 ] unsigned char 
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  1    wreg      unsigned char 
  4899 ;; Registers used:
  4900 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4901 ;; Tracked objects:
  4902 ;;		On entry : 0/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4906 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4907 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4908 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4909 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4910 ;;Total ram usage:        5 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; Hardware stack levels required when called:    4
  4913 ;; This function calls:
  4914 ;;		_I2C_Receive_Byte
  4915 ;;		_I2C_Send_Byte
  4916 ;;		_I2C_Start
  4917 ;;		_I2C_Stop
  4918 ;; This function is called by:
  4919 ;;		_Bq32k_Rtc_Read_Time
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           
  4924                           ;psect for function _I2C_Read_Buffer
  4925  02CC                     _I2C_Read_Buffer:	
  4926                           
  4927                           ;incstack = 0
  4928                           ; Regs used in _I2C_Read_Buffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4929                           ;I2C_Read_Buffer@ADD stored from wreg
  4930  02CC  0020               	movlb	0	; select bank0
  4931  02CD  00D3               	movwf	I2C_Read_Buffer@ADD
  4932                           
  4933                           ;i2c.c: 122: unsigned char Flag=1;
  4934  02CE  01D4               	clrf	I2C_Read_Buffer@Flag
  4935  02CF  0AD4               	incf	I2C_Read_Buffer@Flag,f
  4936                           
  4937                           ;i2c.c: 124: I2C_Start();
  4938  02D0  318F  277F  3182   	fcall	_I2C_Start
  4939                           
  4940                           ;i2c.c: 126: Flag=I2C_Send_Byte(0XD0);
  4941  02D3  30D0               	movlw	208
  4942  02D4  3184  24AF  3182   	fcall	_I2C_Send_Byte
  4943  02D7  0020               	movlb	0	; select bank0
  4944  02D8  00D2               	movwf	??_I2C_Read_Buffer
  4945  02D9  0852               	movf	??_I2C_Read_Buffer,w
  4946  02DA  00D4               	movwf	I2C_Read_Buffer@Flag
  4947                           
  4948                           ;i2c.c: 127: if(Flag)
  4949  02DB  0854               	movf	I2C_Read_Buffer@Flag,w
  4950  02DC  1D03               	btfss	3,2
  4951  02DD  0008               	return
  4952                           
  4953                           ;i2c.c: 130: Flag=I2C_Send_Byte(ADD);
  4954                           
  4955                           ;i2c.c: 128: return 0x01;
  4956                           ;	Return value of _I2C_Read_Buffer is never used
  4957  02DE  0853               	movf	I2C_Read_Buffer@ADD,w
  4958  02DF  3184  24AF  3182   	fcall	_I2C_Send_Byte
  4959  02E2  0020               	movlb	0	; select bank0
  4960  02E3  00D2               	movwf	??_I2C_Read_Buffer
  4961  02E4  0852               	movf	??_I2C_Read_Buffer,w
  4962  02E5  00D4               	movwf	I2C_Read_Buffer@Flag
  4963                           
  4964                           ;i2c.c: 131: if(Flag)
  4965  02E6  0854               	movf	I2C_Read_Buffer@Flag,w
  4966  02E7  1D03               	btfss	3,2
  4967  02E8  0008               	return
  4968                           
  4969                           ;i2c.c: 134: I2C_Start();
  4970                           
  4971                           ;i2c.c: 132: return 0x01;
  4972                           ;	Return value of _I2C_Read_Buffer is never used
  4973  02E9  318F  277F  3182   	fcall	_I2C_Start
  4974                           
  4975                           ;i2c.c: 135: Flag=I2C_Send_Byte(0XD0+1);
  4976  02EC  30D1               	movlw	209
  4977  02ED  3184  24AF  3182   	fcall	_I2C_Send_Byte
  4978  02F0  0020               	movlb	0	; select bank0
  4979  02F1  00D2               	movwf	??_I2C_Read_Buffer
  4980  02F2  0852               	movf	??_I2C_Read_Buffer,w
  4981  02F3  00D4               	movwf	I2C_Read_Buffer@Flag
  4982                           
  4983                           ;i2c.c: 136: if(Flag)
  4984  02F4  0854               	movf	I2C_Read_Buffer@Flag,w
  4985  02F5  1D03               	btfss	3,2
  4986  02F6  0008               	return
  4987  02F7                     l3527:	
  4988  02F7  3002               	movlw	2
  4989  02F8  0277               	subwf	I2C_Read_Buffer@Length,w
  4990  02F9  1C03               	btfss	3,0
  4991  02FA  2B22               	goto	l3529
  4992                           
  4993                           ;i2c.c: 140: {
  4994                           ;i2c.c: 141: *buff = I2C_Receive_Byte();
  4995                           
  4996                           ;i2c.c: 139: while(Length>1)
  4997                           
  4998                           ;i2c.c: 137: return 0x01;
  4999                           ;	Return value of _I2C_Read_Buffer is never used
  5000  02FB  3186  26C5  3182   	fcall	_I2C_Receive_Byte
  5001  02FE  0020               	movlb	0	; select bank0
  5002  02FF  00D2               	movwf	??_I2C_Read_Buffer
  5003  0300  0876               	movf	I2C_Read_Buffer@buff,w
  5004  0301  0086               	movwf	6
  5005  0302  0187               	clrf	7
  5006  0303  0852               	movf	??_I2C_Read_Buffer,w
  5007  0304  0081               	movwf	1
  5008                           
  5009                           ;i2c.c: 143: do { LATB1 = 0; } while(0);
  5010  0305  0022               	movlb	2	; select bank2
  5011  0306  108D               	bcf	13,1	;volatile
  5012                           
  5013                           ;i2c.c: 144: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5014  0307  300D               	movlw	13
  5015  0308  0020               	movlb	0	; select bank0
  5016  0309  00D2               	movwf	??_I2C_Read_Buffer
  5017  030A                     u3497:	
  5018  030A  0BD2               	decfsz	??_I2C_Read_Buffer,f
  5019  030B  2B0A               	goto	u3497
  5020                           
  5021                           ;i2c.c: 145: do { LATB0 = 1; } while(0);
  5022  030C  0022               	movlb	2	; select bank2
  5023  030D  140D               	bsf	13,0	;volatile
  5024                           
  5025                           ;i2c.c: 146: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5026  030E  300D               	movlw	13
  5027  030F  0020               	movlb	0	; select bank0
  5028  0310  00D2               	movwf	??_I2C_Read_Buffer
  5029  0311                     u3507:	
  5030  0311  0BD2               	decfsz	??_I2C_Read_Buffer,f
  5031  0312  2B11               	goto	u3507
  5032                           
  5033                           ;i2c.c: 147: do { LATB0 = 0; } while(0);
  5034  0313  0022               	movlb	2	; select bank2
  5035  0314  100D               	bcf	13,0	;volatile
  5036                           
  5037                           ;i2c.c: 148: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5038  0315  300D               	movlw	13
  5039  0316  0020               	movlb	0	; select bank0
  5040  0317  00D2               	movwf	??_I2C_Read_Buffer
  5041  0318                     u3517:	
  5042  0318  0BD2               	decfsz	??_I2C_Read_Buffer,f
  5043  0319  2B18               	goto	u3517
  5044                           
  5045                           ;i2c.c: 150: buff++;
  5046  031A  3001               	movlw	1
  5047  031B  0020               	movlb	0	; select bank0
  5048  031C  00D2               	movwf	??_I2C_Read_Buffer
  5049  031D  0852               	movf	??_I2C_Read_Buffer,w
  5050  031E  07F6               	addwf	I2C_Read_Buffer@buff,f
  5051                           
  5052                           ;i2c.c: 151: Length--;
  5053  031F  3001               	movlw	1
  5054  0320  02F7               	subwf	I2C_Read_Buffer@Length,f
  5055  0321  2AF7               	goto	l3527
  5056  0322                     l3529:	
  5057                           
  5058                           ;i2c.c: 152: }
  5059                           ;i2c.c: 153: *buff = I2C_Receive_Byte();
  5060  0322  3186  26C5  3182   	fcall	_I2C_Receive_Byte
  5061  0325  0020               	movlb	0	; select bank0
  5062  0326  00D2               	movwf	??_I2C_Read_Buffer
  5063  0327  0876               	movf	I2C_Read_Buffer@buff,w
  5064  0328  0086               	movwf	6
  5065  0329  0187               	clrf	7
  5066  032A  0852               	movf	??_I2C_Read_Buffer,w
  5067  032B  0081               	movwf	1
  5068                           
  5069                           ;i2c.c: 155: do { LATB1 = 1; } while(0);
  5070  032C  0022               	movlb	2	; select bank2
  5071  032D  148D               	bsf	13,1	;volatile
  5072                           
  5073                           ;i2c.c: 156: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5074  032E  300D               	movlw	13
  5075  032F  0020               	movlb	0	; select bank0
  5076  0330  00D2               	movwf	??_I2C_Read_Buffer
  5077  0331                     u3527:	
  5078  0331  0BD2               	decfsz	??_I2C_Read_Buffer,f
  5079  0332  2B31               	goto	u3527
  5080                           
  5081                           ;i2c.c: 157: do { LATB0 = 1; } while(0);
  5082  0333  0022               	movlb	2	; select bank2
  5083  0334  140D               	bsf	13,0	;volatile
  5084                           
  5085                           ;i2c.c: 158: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5086  0335  300D               	movlw	13
  5087  0336  0020               	movlb	0	; select bank0
  5088  0337  00D2               	movwf	??_I2C_Read_Buffer
  5089  0338                     u3537:	
  5090  0338  0BD2               	decfsz	??_I2C_Read_Buffer,f
  5091  0339  2B38               	goto	u3537
  5092                           
  5093                           ;i2c.c: 159: do { LATB0 = 0; } while(0);
  5094  033A  0022               	movlb	2	; select bank2
  5095  033B  100D               	bcf	13,0	;volatile
  5096                           
  5097                           ;i2c.c: 160: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5098  033C  300D               	movlw	13
  5099  033D  0020               	movlb	0	; select bank0
  5100  033E  00D2               	movwf	??_I2C_Read_Buffer
  5101  033F                     u3547:	
  5102  033F  0BD2               	decfsz	??_I2C_Read_Buffer,f
  5103  0340  2B3F               	goto	u3547
  5104                           
  5105                           ;i2c.c: 162: I2C_Stop();
  5106  0341  318F  2798         	fcall	_I2C_Stop
  5107  0343  0008               	return
  5108  0344                     __end_of_I2C_Read_Buffer:	
  5109                           ;i2c.c: 164: return 0x00;
  5110                           ;	Return value of _I2C_Read_Buffer is never used
  5111                           
  5112                           
  5113                           	psect	text19
  5114  06C5                     __ptext19:	
  5115 ;; *************** function _I2C_Receive_Byte *****************
  5116 ;; Defined at:
  5117 ;;		line 74 in file "mcc_generated_files/i2c.c"
  5118 ;; Parameters:    Size  Location     Type
  5119 ;;		None
  5120 ;; Auto vars:     Size  Location     Type
  5121 ;;  i               1    5[COMMON] unsigned char 
  5122 ;;  Data            1    4[COMMON] unsigned char 
  5123 ;; Return value:  Size  Location     Type
  5124 ;;                  1    wreg      unsigned char 
  5125 ;; Registers used:
  5126 ;;		wreg, status,2, status,0
  5127 ;; Tracked objects:
  5128 ;;		On entry : 0/0
  5129 ;;		On exit  : 0/0
  5130 ;;		Unchanged: 0/0
  5131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5134 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5135 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5136 ;;Total ram usage:        3 bytes
  5137 ;; Hardware stack levels used:    1
  5138 ;; Hardware stack levels required when called:    3
  5139 ;; This function calls:
  5140 ;;		Nothing
  5141 ;; This function is called by:
  5142 ;;		_I2C_Read_Buffer
  5143 ;; This function uses a non-reentrant model
  5144 ;;
  5145                           
  5146                           
  5147                           ;psect for function _I2C_Receive_Byte
  5148  06C5                     _I2C_Receive_Byte:	
  5149                           
  5150                           ;i2c.c: 76: unsigned char i,Data=0;
  5151                           
  5152                           ;incstack = 0
  5153                           ; Regs used in _I2C_Receive_Byte: [wreg+status,2+status,0]
  5154  06C5  01F4               	clrf	I2C_Receive_Byte@Data
  5155                           
  5156                           ;i2c.c: 77: do { LATB1 = 1; } while(0);
  5157  06C6  0022               	movlb	2	; select bank2
  5158  06C7  148D               	bsf	13,1	;volatile
  5159                           
  5160                           ;i2c.c: 78: for(i=0;i<8;i++)
  5161  06C8  01F5               	clrf	I2C_Receive_Byte@i
  5162  06C9  3008               	movlw	8
  5163  06CA  0275               	subwf	I2C_Receive_Byte@i,w
  5164  06CB  1803               	btfsc	3,0
  5165  06CC  2EED               	goto	l3401
  5166                           
  5167                           ;i2c.c: 79: {
  5168                           ;i2c.c: 80: Data <<= 1;
  5169  06CD  1003               	clrc
  5170  06CE                     L1:	
  5171  06CE  0DF4               	rlf	I2C_Receive_Byte@Data,f
  5172                           
  5173                           ;i2c.c: 81: do { LATB0 = 1; } while(0);
  5174  06CF  0022               	movlb	2	; select bank2
  5175  06D0  140D               	bsf	13,0	;volatile
  5176                           
  5177                           ;i2c.c: 82: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5178  06D1  300D               	movlw	13
  5179  06D2  00F3               	movwf	??_I2C_Receive_Byte
  5180  06D3                     u3557:	
  5181  06D3  0BF3               	decfsz	??_I2C_Receive_Byte,f
  5182  06D4  2ED3               	goto	u3557
  5183                           
  5184                           ;i2c.c: 83: do { TRISB1 = 1; } while(0);
  5185  06D5  0021               	movlb	1	; select bank1
  5186  06D6  148D               	bsf	13,1	;volatile
  5187                           
  5188                           ;i2c.c: 84: if(RB1)
  5189  06D7  0020               	movlb	0	; select bank0
  5190  06D8  1C8D               	btfss	13,1	;volatile
  5191  06D9  2EDD               	goto	l744
  5192                           
  5193                           ;i2c.c: 85: {
  5194                           ;i2c.c: 86: do { TRISB1 = 0; } while(0);
  5195  06DA  0021               	movlb	1	; select bank1
  5196  06DB  108D               	bcf	13,1	;volatile
  5197                           
  5198                           ;i2c.c: 87: Data |= 0x01;
  5199  06DC  1474               	bsf	I2C_Receive_Byte@Data,0
  5200  06DD                     l744:	
  5201                           ;i2c.c: 88: }
  5202                           ;i2c.c: 89: do { TRISB1 = 0; } while(0);
  5203                           
  5204  06DD  0021               	movlb	1	; select bank1
  5205  06DE  108D               	bcf	13,1	;volatile
  5206                           
  5207                           ;i2c.c: 90: do { LATB0 = 0; } while(0);
  5208  06DF  0022               	movlb	2	; select bank2
